plant_id,routine_name,watering_timer,fertilizing_timer,repotting_timer,last_fertilized,last_repotted,last_watered,type_fertilizer,pot_size,soil_type,watering_amount
976,fall,11,8,12,12/6/2022,6/14/2022,3/21/2023,"Animal Allergens, Feather Mix",33.25,orchid,41
150,fall,12,5,1,12/14/2022,5/1/2022,6/30/2022,V-COF,66.37,compact,34
129,summer,14,13,2,9/28/2022,5/19/2022,10/4/2022,Ketoprofen,95.23,nitrogen-rich,66
817,summer,12,4,14,1/17/2023,4/8/2023,4/4/2023,SHISEIDO SUN PROTECTION LIP TREATMENT,79.55,flowering,30
123,winter,12,14,13,4/22/2022,4/18/2022,5/14/2022,Quinapril,49.35,flowering,38
664,winter,11,13,6,11/20/2022,4/24/2022,12/12/2022,Benazepril Hydrochloride and Hydrochlorothiazide,84.3,flowering,20
76,spring,12,4,12,3/11/2023,6/3/2022,5/4/2022,Acne,50.42,orchid,57
159,fall,14,9,2,2/15/2023,2/26/2023,2/24/2023,Antibacterial Hand GB Sugar Cookie,41.24,orchid,29
235,summer,10,9,11,2/14/2023,5/29/2022,12/28/2022,Midazolam,35.61,compact,72
347,fall,10,11,3,4/22/2022,9/23/2022,5/14/2022,Benzocaine,49.51,nitrogen-rich,76
568,summer,1,8,13,3/19/2023,2/28/2023,10/17/2022,Propylthiouracil,89.96,orchid,23
887,summer,11,7,2,2/7/2023,2/1/2023,5/24/2022,Quinapril Hydrochloride,58.12,compact,49
401,summer,5,7,4,6/1/2022,5/14/2022,7/5/2022,Cold and Cough,64.2,flowering,18
405,winter,4,3,4,11/9/2022,6/4/2022,11/29/2022,PURELL Advanced Green Certified Instant Hand Sanitizer,60.47,compact,24
28,summer,12,11,6,9/12/2022,6/18/2022,8/4/2022,Medpride,41.45,compact,57
764,summer,13,2,7,4/28/2022,4/23/2022,11/11/2022,Aller-Detox Caffeine,37.1,standard,60
676,summer,10,14,5,1/11/2023,6/11/2022,1/26/2023,Cetirizine Hydrochloride,43.29,nitrogen-rich,69
711,summer,11,12,11,12/16/2022,1/18/2023,6/11/2022,SUNTINTS,31.74,standard,36
936,winter,13,9,1,3/8/2023,12/30/2022,6/4/2022,PULMICORT RESPULES,71.23,nitrogen-rich,30
828,spring,12,4,4,6/10/2022,3/30/2023,12/19/2022,Synthroid,24.54,orchid,55
792,fall,3,2,13,6/20/2022,1/10/2023,5/21/2022,Meteoric Iron Prunus Immune Support,85.45,standard,62
409,fall,5,4,1,12/22/2022,2/2/2023,1/29/2023,ibuprofen,90.52,nitrogen-rich,96
692,fall,9,5,2,12/27/2022,2/10/2023,7/1/2022,Childrens Ibuprofen,49.76,flowering,66
913,fall,6,8,5,9/21/2022,8/23/2022,1/12/2023,Alba TerraTint Bloom SPF 15 Lip Balm,65.56,orchid,16
613,spring,7,2,14,7/15/2022,7/23/2022,1/27/2023,Acute Viro Reliever,42.63,nitrogen-rich,13
815,summer,4,10,12,10/25/2022,1/31/2023,9/16/2022,RISPERDAL,22.56,orchid,69
424,summer,3,7,10,7/8/2022,7/16/2022,8/12/2022,Escitalopram,37.94,standard,16
812,summer,12,5,9,9/6/2022,2/24/2023,4/3/2023,acyclovir,11.03,compact,84
51,winter,14,3,13,6/27/2022,6/23/2022,11/17/2022,Glimepiride,79.29,flowering,98
261,fall,7,10,5,6/28/2022,1/2/2023,10/23/2022,CARBIDOPA AND LEVODOPA,60.69,flowering,72
900,summer,10,10,9,4/12/2023,8/7/2022,3/11/2023,Glimepiride,16.51,standard,41
410,spring,7,2,7,3/17/2023,1/21/2023,5/12/2022,Clear Eyes Outdoor Dry Eye Protection,50.69,nitrogen-rich,97
958,winter,3,11,9,11/23/2022,6/13/2022,8/20/2022,Garlic,8.93,nitrogen-rich,27
917,winter,6,14,8,8/22/2022,11/13/2022,2/11/2023,Promethazine hydrochloride,81.98,compact,33
82,summer,4,1,6,2/15/2023,7/8/2022,2/22/2023,Trauma Relief Gel,30.8,flowering,28
362,summer,6,10,7,11/3/2022,3/15/2023,12/10/2022,Sinutone,30.11,standard,44
313,summer,8,14,4,2/28/2023,10/20/2022,9/9/2022,Oxygen,8.3,compact,84
509,fall,8,10,8,10/15/2022,10/15/2022,5/19/2022,Phenobarbital,78.14,standard,4
585,fall,1,7,3,10/15/2022,3/8/2023,5/31/2022,Fluconazole,22.71,orchid,79
287,fall,12,1,4,12/14/2022,7/26/2022,10/4/2022,ORRIS,52.4,nitrogen-rich,39
977,winter,3,10,1,7/9/2022,8/31/2022,5/26/2022,Cenestin,23.35,standard,85
638,spring,1,7,6,7/19/2022,9/14/2022,8/30/2022,Uramaxin GT,71.08,standard,28
364,summer,12,12,4,10/12/2022,7/4/2022,3/19/2023,PREZISTA,33.25,flowering,66
564,winter,6,6,11,7/29/2022,6/28/2022,7/1/2022,Avena Valeriana,23.26,compact,32
921,fall,1,12,2,5/26/2022,5/12/2022,8/7/2022,2 in 1,66.81,orchid,18
961,winter,3,10,11,8/4/2022,2/3/2023,11/14/2022,Thiothixene,99.89,standard,16
551,winter,11,7,5,11/13/2022,10/4/2022,2/16/2023,MISOPROSTOL,92.53,flowering,89
145,fall,14,9,2,8/1/2022,6/5/2022,10/10/2022,nighttime cold and flu relief,91.64,nitrogen-rich,37
317,summer,2,14,14,2/14/2023,5/31/2022,11/24/2022,Cold Sore Treatment,45.51,flowering,50
827,fall,9,12,2,12/28/2022,2/24/2023,4/5/2023,XtraCare Foam Antibacterial Hand Wash,47.09,orchid,97
700,spring,1,2,5,11/15/2022,8/6/2022,11/8/2022,Dexrazoxane Hydrochloride,44.62,standard,76
839,summer,4,12,3,7/22/2022,10/24/2022,2/13/2023,Loratadine,24.75,flowering,51
854,fall,6,7,12,4/21/2022,2/12/2023,10/27/2022,Pleo Usti,38.12,nitrogen-rich,94
341,winter,10,12,10,8/16/2022,12/15/2022,3/8/2023,Duloxetine Hydrochloride,49.52,flowering,62
160,summer,12,7,2,1/31/2023,11/8/2022,3/20/2023,Queen Palm,29.28,flowering,44
874,fall,10,3,11,4/17/2022,6/30/2022,5/5/2022,good neighbor pharmacy cold remedy,28.2,orchid,5
878,fall,6,12,9,4/25/2022,12/19/2022,9/6/2022,Metronidazole,90.17,compact,33
437,summer,9,10,11,4/8/2023,6/13/2022,9/16/2022,Oxygen,10.05,standard,53
506,fall,11,13,12,12/19/2022,6/16/2022,10/8/2022,phendimetrazine tartrate,91.9,standard,46
780,fall,1,6,4,5/24/2022,9/4/2022,5/17/2022,buprenorphine hydrochloride and naloxone hydrochloride dihydrate,99.59,standard,5
460,summer,9,6,7,2/2/2023,12/9/2022,4/21/2022,Dr. Oberon Moms Care Cream,95.61,nitrogen-rich,28
721,winter,12,10,8,7/1/2022,11/16/2022,10/23/2022,Anti-Bacterial Hand,93.41,compact,58
205,summer,9,7,10,5/11/2022,3/29/2023,4/13/2023,Transanosil,3.83,flowering,17
169,summer,1,13,2,9/22/2022,10/13/2022,11/2/2022,Pseudoephedrine hydrochloride,48.55,orchid,79
841,fall,11,8,5,6/3/2022,4/28/2022,12/15/2022,4 Way,94.54,compact,68
238,spring,11,14,7,5/24/2022,8/22/2022,8/15/2022,AZITHROMYCIN,99.28,flowering,67
45,winter,8,5,5,1/22/2023,5/26/2022,8/16/2022,Orphenadrine Citrate,11.95,orchid,40
20,fall,5,14,13,5/7/2022,1/10/2023,11/5/2022,ESIKA,50.15,nitrogen-rich,42
146,spring,5,11,13,10/27/2022,7/22/2022,4/16/2023,Rizatriptan Benzoate,47.36,standard,51
505,winter,10,14,14,3/1/2023,5/27/2022,3/16/2023,Ibuprofen,69.82,flowering,58
534,fall,9,12,3,9/7/2022,11/6/2022,7/3/2022,Bipolaris sorokiniana,17.8,flowering,4
180,fall,11,9,13,5/31/2022,1/13/2023,10/23/2022,Suave,48.04,orchid,58
150,winter,12,9,8,12/12/2022,7/7/2022,4/4/2023,Crest Sensitivity,21.7,compact,15
363,fall,4,12,12,11/27/2022,1/24/2023,4/7/2023,Standardized Cat Hair,94.08,nitrogen-rich,44
193,spring,13,3,9,8/22/2022,2/15/2023,9/23/2022,Lidocaine Hydrochloride,37.75,orchid,50
831,spring,9,3,2,2/21/2023,7/20/2022,11/17/2022,Coppertone Sport,32.27,nitrogen-rich,34
786,spring,3,4,10,10/20/2022,11/10/2022,9/21/2022,FeverALL Adults,32.78,compact,33
438,fall,8,8,6,12/15/2022,12/13/2022,6/25/2022,Dandruff,67.34,orchid,58
757,summer,10,1,14,5/24/2022,1/8/2023,4/28/2022,Alendronate Sodium,17.09,compact,64
763,winter,8,13,8,11/21/2022,2/11/2023,4/14/2023,ReCreate Foundation,96.03,standard,22
701,winter,9,11,13,11/17/2022,1/25/2023,1/11/2023,Lidocaine and Prilocaine,54.42,flowering,5
170,summer,14,4,1,2/1/2023,11/29/2022,4/28/2022,CLARINS Broad Spectrum SPF 15 Everlasting Foundation Tint 118,11.35,flowering,55
473,winter,1,9,8,11/17/2022,8/2/2022,9/16/2022,PENICILLIUM NOTATUM CHRYSOGENUM,9.73,flowering,12
110,fall,5,9,2,2/8/2023,1/10/2023,5/1/2022,OXYGEN,81.71,standard,91
8,summer,2,7,8,8/14/2022,6/20/2022,5/23/2022,Flurazepam,57.22,orchid,21
490,fall,3,13,6,3/4/2023,6/23/2022,1/3/2023,Depression - Mood Support,50.38,nitrogen-rich,21
847,fall,5,7,5,10/27/2022,2/3/2023,2/14/2023,Prevacid,43.0,standard,62
168,spring,2,1,11,12/23/2022,3/13/2023,10/19/2022,Rasuvo,89.89,nitrogen-rich,92
210,summer,12,1,3,10/14/2022,1/28/2023,12/26/2022,Chlordiazepoxide Hydrochloride,4.21,flowering,93
418,fall,5,9,3,9/23/2022,11/18/2022,7/23/2022,OXYGEN,66.94,standard,5
824,winter,12,6,14,12/31/2022,9/28/2022,11/25/2022,Escitalopram,54.73,nitrogen-rich,52
248,spring,5,1,4,1/21/2023,3/15/2023,7/22/2022,Gehwol med Lipidro,54.78,compact,67
352,summer,10,3,12,6/25/2022,4/2/2023,9/12/2022,nifedipine,18.12,compact,6
630,spring,5,5,1,4/28/2022,5/16/2022,4/20/2022,Desipramine Hydrochloride,31.99,orchid,8
394,fall,6,3,1,8/4/2022,4/8/2023,8/1/2022,Cholestyramine,23.3,nitrogen-rich,87
94,summer,2,14,6,12/30/2022,6/4/2022,2/14/2023,Zolpidem Tartrate,4.52,compact,1
859,spring,8,3,8,4/8/2023,7/7/2022,5/12/2022,Heparin Sodium,96.26,compact,5
452,winter,8,1,2,5/14/2022,12/17/2022,12/10/2022,donepezil hydrochloride,6.61,nitrogen-rich,64
840,spring,4,1,1,2/23/2023,1/19/2023,5/22/2022,Midodrine Hydrochloride,21.44,nitrogen-rich,31
838,spring,3,13,14,4/26/2022,6/7/2022,12/25/2022,PREMIER VALUE MEDICATED WIPES,25.48,standard,77
942,winter,8,3,4,9/25/2022,5/4/2022,7/14/2022,Bladder Irritation,5.18,standard,90
417,summer,11,3,1,9/17/2022,10/27/2022,5/3/2022,Childrens Chewable Mapap,38.9,nitrogen-rich,18
945,spring,6,8,9,10/15/2022,5/9/2022,8/23/2022,Extra Strength Gas Relief,97.59,compact,20
644,winter,10,4,6,7/3/2022,4/4/2023,9/3/2022,HORMODENDRUM CLADOSPORIUM CLADOSPORIOIDES,79.28,compact,36
393,spring,10,6,1,5/10/2022,4/9/2023,9/23/2022,hemorrhoidal cooling,9.78,orchid,81
315,summer,2,4,4,10/31/2022,10/5/2022,10/20/2022,Modafinil,46.12,compact,7
867,fall,12,7,9,8/12/2022,8/5/2022,7/20/2022,Ondansetron,71.7,orchid,20
233,summer,4,11,12,2/10/2023,6/25/2022,5/9/2022,Lipitor,34.48,flowering,8
299,winter,9,1,10,3/4/2023,10/29/2022,4/21/2022,Carisoprodol,72.2,compact,46
313,spring,4,7,10,7/5/2022,11/7/2022,11/17/2022,Unscented Hand Sanitizer,68.09,nitrogen-rich,70
30,spring,12,4,6,1/2/2023,8/30/2022,4/12/2023,PRAVASTATIN SODIUM,24.33,orchid,42
580,winter,10,4,14,9/15/2022,10/31/2022,10/4/2022,Neptune E2 ANTISEPTIC HAND,45.99,standard,9
18,fall,1,13,10,7/26/2022,3/6/2023,6/9/2022,Egotistical,13.88,nitrogen-rich,5
542,summer,2,4,2,7/19/2022,12/22/2022,1/24/2023,ultrastrength,97.82,flowering,82
262,winter,5,5,11,6/12/2022,7/21/2022,9/22/2022,Lady Speed Stick,95.56,compact,57
135,spring,2,1,12,6/4/2022,9/7/2022,8/6/2022,Anacin,23.33,flowering,36
643,spring,9,9,8,12/31/2022,8/20/2022,7/17/2022,OsmoPrep,33.03,standard,9
544,spring,14,13,9,3/14/2023,7/27/2022,11/28/2022,Treatment Set TS349185,25.03,orchid,21
665,summer,3,7,14,2/11/2023,2/9/2023,9/20/2022,Ritussin DM,9.25,orchid,51
996,fall,6,6,14,12/24/2022,2/2/2023,3/16/2023,Enoxaparin Sodium,1.77,compact,56
285,spring,9,9,1,5/13/2022,12/13/2022,6/18/2022,HEADCHES PAINFUL MENSTRUATION,99.54,nitrogen-rich,65
94,fall,9,3,4,4/14/2023,12/20/2022,2/17/2023,Diclofenac Sodium and Misoprostol,65.96,standard,73
808,winter,13,10,6,7/28/2022,12/16/2022,1/21/2023,Cyclobenzaprine Hydrochloride,72.82,compact,37
743,winter,1,10,12,9/27/2022,7/9/2022,1/19/2023,Levocetirizine dihydrochloride,93.32,compact,81
923,summer,5,7,5,2/9/2023,12/22/2022,5/14/2022,Matte Moisturizer SPF 15,44.06,standard,100
930,winter,4,9,9,2/10/2023,12/19/2022,10/26/2022,Ranitidine,55.76,standard,34
797,winter,11,8,3,6/19/2022,6/3/2022,1/28/2023,Antiseptic,78.67,compact,61
165,spring,14,12,7,1/16/2023,4/5/2023,11/1/2022,INNOPRAN,1.08,orchid,75
705,winter,13,2,9,6/7/2022,1/15/2023,8/10/2022,Oregon Ash,87.74,flowering,4
826,summer,1,3,13,4/23/2022,11/16/2022,9/20/2022,Extra Strength Headache Relief,76.89,standard,76
102,fall,3,1,13,3/9/2023,6/26/2022,10/22/2022,HYDROMORPHONE HYDROCHLORIDE,19.52,compact,39
326,spring,13,8,8,7/2/2022,2/17/2023,6/13/2022,Clear,65.19,standard,64
430,summer,12,8,11,8/5/2022,4/9/2023,9/10/2022,PHENADOZ,32.61,nitrogen-rich,11
527,fall,10,4,9,12/24/2022,10/1/2022,8/30/2022,Bikini Zone Medicated CREME,94.52,compact,33
46,fall,9,11,7,7/20/2022,9/12/2022,6/2/2022,METFORMIN HYDROCHLORIDE,94.67,compact,63
534,spring,10,4,2,5/31/2022,4/23/2022,6/24/2022,UV Defense Fluid,10.95,standard,77
811,fall,3,5,6,2/3/2023,12/11/2022,11/8/2022,TENORMIN,30.13,compact,63
764,spring,9,13,1,4/10/2023,8/1/2022,9/7/2022,Microgestin Fe,61.8,flowering,50
521,fall,7,11,13,3/2/2023,4/23/2022,3/8/2023,LETTUCE,56.82,flowering,94
565,spring,11,11,4,1/5/2023,12/10/2022,11/24/2022,Triamterene and Hydrochlorothiazide,60.16,standard,55
715,summer,8,3,10,3/12/2023,1/30/2023,12/26/2022,Equate Tussin CF,12.94,flowering,28
431,summer,10,6,4,12/24/2022,8/10/2022,10/17/2022,Genuine Triple Antibiotic,38.76,standard,67
709,summer,5,5,6,7/12/2022,8/3/2022,9/12/2022,Biodesp,80.23,flowering,39
858,winter,6,11,13,2/12/2023,6/29/2022,4/28/2022,Gas Relief,35.39,flowering,50
447,fall,4,11,6,9/7/2022,9/29/2022,10/17/2022,Solbar Zinc SPF38,71.61,flowering,34
909,summer,7,7,4,7/26/2022,11/15/2022,2/5/2023,SPF 20,13.63,compact,47
174,fall,10,1,11,2/27/2023,6/26/2022,4/1/2023,Hongo Killer,70.35,orchid,28
397,fall,10,2,6,6/12/2022,5/27/2022,5/29/2022,Liquid Makeup SPF 16,98.21,nitrogen-rich,16
208,summer,13,7,12,5/15/2022,4/26/2022,3/10/2023,D-TOX Remedy,27.26,nitrogen-rich,6
992,winter,2,7,12,11/5/2022,6/21/2022,4/5/2023,Ketorolac Tromethamine,85.35,compact,76
978,summer,5,6,10,4/5/2023,6/23/2022,1/6/2023,Hemorrhoid Control,97.92,flowering,65
195,spring,10,2,2,12/22/2022,2/2/2023,2/18/2023,Coralite Muscle Joint,21.32,nitrogen-rich,16
457,fall,11,12,6,9/27/2022,12/29/2022,11/30/2022,Platinum for Men,12.67,flowering,47
616,spring,14,13,12,10/27/2022,7/29/2022,11/19/2022,Polytrim,86.61,standard,46
969,fall,5,13,12,5/20/2022,1/18/2023,3/10/2023,Pedesil,27.55,flowering,93
599,spring,12,4,13,2/26/2023,3/30/2023,1/3/2023,FARXIGA,41.69,standard,3
856,fall,9,11,2,11/21/2022,3/30/2023,1/7/2023,Keppra,15.38,flowering,26
869,winter,12,5,4,4/8/2023,5/28/2022,12/18/2022,Coricidin HBP Chest Congestion And Cough,7.96,compact,20
666,spring,6,12,12,5/20/2022,1/15/2023,3/27/2023,Ampicillin Trihydrate,8.27,orchid,54
518,fall,1,6,9,10/8/2022,2/7/2023,7/29/2022,Glyburide and Metformin Hydrochloride,25.24,orchid,100
885,spring,9,11,14,1/18/2023,8/12/2022,9/29/2022,Conjunctiva Argentum Special Order,39.44,orchid,22
266,spring,13,13,4,4/22/2022,9/23/2022,12/27/2022,H-Balm Control,68.01,standard,79
119,summer,14,7,2,12/24/2022,1/30/2023,4/26/2022,Dermisil,40.21,orchid,58
752,winter,11,8,9,8/19/2022,10/11/2022,8/24/2022,AILANTHUS ALTISSIMA POLLEN,8.84,flowering,8
802,winter,3,8,8,8/1/2022,10/14/2022,5/27/2022,IOSAT,67.69,nitrogen-rich,2
864,summer,10,3,14,10/20/2022,3/8/2023,1/31/2023,Syeda,56.08,compact,72
85,winter,1,8,12,1/6/2023,11/4/2022,8/10/2022,PEGINTRON,82.35,nitrogen-rich,17
615,winter,8,5,6,1/21/2023,6/26/2022,12/12/2022,Black Cottonwood Pollen,41.22,orchid,93
629,winter,8,6,7,5/9/2022,12/13/2022,10/28/2022,DIZZINESS HP,75.02,flowering,92
551,fall,2,2,12,5/3/2022,3/16/2023,6/26/2022,DAUNORUBICIN HYDROCHLORIDE,26.09,orchid,95
463,winter,11,10,13,11/9/2022,3/19/2023,6/12/2022,PROMACTA,49.86,standard,77
932,summer,12,6,7,6/1/2022,6/28/2022,10/12/2022,Crab,92.42,flowering,54
959,summer,1,3,8,8/18/2022,9/29/2022,12/30/2022,Triveen-PRx,42.86,orchid,23
211,winter,14,7,4,1/25/2023,7/6/2022,5/19/2022,LBEL,17.44,standard,54
799,fall,8,8,2,3/10/2023,7/18/2022,12/20/2022,Citalopram,26.92,flowering,91
832,summer,9,5,10,11/24/2022,12/26/2022,12/24/2022,Heparin Sodium,27.56,compact,18
922,winter,14,13,5,8/9/2022,12/26/2022,7/10/2022,Intestinal Distress,93.67,compact,12
531,winter,14,12,8,11/18/2022,10/13/2022,9/29/2022,Lemon Verbena Hand Sanitizer,67.39,nitrogen-rich,34
387,winter,10,2,10,2/12/2023,9/17/2022,12/5/2022,topcare feminine,38.67,standard,16
21,summer,8,4,8,7/8/2022,10/14/2022,3/1/2023,Triamcinolone Acetonide,3.56,orchid,88
851,summer,11,10,6,6/28/2022,11/24/2022,12/19/2022,Arnica Plus,44.55,compact,56
405,fall,4,3,6,6/29/2022,10/8/2022,2/20/2023,Childrens Ibuprofen,38.77,flowering,4
442,spring,1,5,14,3/14/2023,3/12/2023,8/4/2022,DG Health Cold and Flu Relief,33.44,orchid,74
976,summer,4,9,12,3/9/2023,1/25/2023,10/1/2022,Eye Drops Regular,5.41,flowering,60
639,winter,1,6,6,7/31/2022,2/3/2023,8/29/2022,XtraCare Creamy Petroleum Jelly,79.1,nitrogen-rich,89
871,spring,11,2,2,11/12/2022,2/23/2023,2/24/2023,CYRAMZA,74.18,nitrogen-rich,20
106,fall,11,7,2,4/22/2022,7/29/2022,10/18/2022,Verapamil Hydrochloride,31.05,standard,83
823,summer,12,1,3,4/21/2022,12/27/2022,10/14/2022,Up and Up Nicotine,91.93,nitrogen-rich,53
185,spring,1,1,6,3/11/2023,3/31/2023,2/22/2023,Minor Arthritic Pain,40.75,orchid,88
193,summer,9,7,3,2/27/2023,4/17/2022,1/12/2023,Warfarin Sodium,31.39,flowering,85
472,spring,11,6,6,4/29/2022,9/21/2022,6/26/2022,Simvastatin,82.64,flowering,17
81,fall,14,5,5,10/23/2022,10/16/2022,6/17/2022,Ondansetron Hydrochloride,99.69,flowering,57
619,summer,5,10,6,8/8/2022,3/30/2023,10/20/2022,Ibuprofen,80.08,compact,75
244,winter,5,8,4,2/5/2023,6/1/2022,9/23/2022,Letrozole,86.67,nitrogen-rich,80
239,fall,3,14,5,12/12/2022,9/16/2022,5/13/2022,Spironolactone,90.88,compact,37
915,fall,8,14,14,2/7/2023,12/1/2022,6/14/2022,SierraSil Pain Relief,30.4,nitrogen-rich,16
195,spring,3,11,6,1/6/2023,1/23/2023,7/12/2022,Epsom Salt,60.74,compact,56
363,summer,1,2,14,2/24/2023,12/10/2022,10/27/2022,SIMVASTATIN,79.79,nitrogen-rich,82
391,spring,11,14,1,9/27/2022,2/17/2023,3/23/2023,Ear Wax Build-Up,86.5,nitrogen-rich,11
929,spring,4,12,3,9/5/2022,3/25/2023,2/18/2023,Metaxalone,75.79,compact,90
227,spring,4,8,5,5/14/2022,8/21/2022,9/22/2022,Lisinopril,1.56,flowering,75
380,spring,7,1,10,6/20/2022,7/21/2022,11/9/2022,Aggrenox,15.79,flowering,15
567,fall,11,5,5,3/16/2023,12/22/2022,1/2/2023,LBEL COULEUR LUXE AMPLIFIER XP,75.09,nitrogen-rich,77
235,winter,12,4,1,5/22/2022,11/30/2022,2/24/2023,Ropinirole,73.51,compact,76
