plant_id,routine_name,watering_timer,fertilizing_timer,repotting_timer,last_fertilized,last_repotted,last_watered,type_fertilizer,pot_size,soil_type,watering_amount
718,fall,14,7,2,11/22/2022,7/14/2022,2/6/2023,Pentasa,81.02,standard,30
33,fall,14,13,5,2/26/2023,4/1/2023,2/7/2023,BabyBIG,96.94,compact,92
440,summer,12,12,7,8/14/2022,6/14/2022,2/4/2023,Balsam Poplar,15.04,nitrogen-rich,24
878,spring,4,12,2,9/22/2022,7/8/2022,7/1/2022,TABACUM,98.43,flowering,20
232,summer,4,7,13,7/19/2022,5/16/2022,9/9/2022,Advanced Eye Relief Dry Eye Rejuvenation,80.24,standard,76
731,fall,12,13,8,6/3/2022,12/17/2022,1/31/2023,good neighbor pharmacy aspirin,95.6,nitrogen-rich,49
695,winter,11,8,12,6/7/2022,1/12/2023,4/9/2023,pain and fever,4.28,nitrogen-rich,55
194,winter,7,11,12,2/23/2023,11/4/2022,9/27/2022,Hydrocortisone Butyrate,23.92,nitrogen-rich,90
410,fall,14,4,12,1/29/2023,12/16/2022,4/28/2022,Oxcarbazepine,38.54,nitrogen-rich,79
385,spring,12,4,10,7/23/2022,10/31/2022,12/8/2022,CareOne Lansoprazole,42.99,compact,97
96,summer,14,12,9,7/8/2022,5/22/2022,4/20/2022,Clindamycin hydrochloride,16.3,flowering,6
686,winter,14,9,4,1/5/2023,12/4/2022,4/27/2022,Tacrolimus,41.38,nitrogen-rich,95
344,fall,12,8,2,11/26/2022,7/8/2022,8/14/2022,Ceftriaxone Sodium,65.86,standard,36
992,fall,11,8,11,11/4/2022,2/3/2023,10/23/2022,Antiseptic Hand Gel,89.38,flowering,54
658,fall,3,14,12,9/13/2022,12/23/2022,1/19/2023,Zostrix Hot and Cold Therapy System,47.83,standard,77
148,winter,13,2,2,5/20/2022,8/9/2022,6/16/2022,Fluconazole,24.24,compact,26
855,summer,5,5,2,3/26/2023,8/9/2022,7/8/2022,PHYSICIANS CARE STING RELIEF PAD,2.11,nitrogen-rich,65
507,fall,6,6,5,5/2/2022,9/20/2022,11/4/2022,Gabapentin,4.56,standard,74
604,summer,13,11,1,12/12/2022,7/6/2022,12/4/2022,Apis Arnica,35.7,nitrogen-rich,44
528,summer,11,10,12,9/13/2022,11/8/2022,10/30/2022,Carvedilol,9.95,orchid,69
36,summer,3,13,6,9/19/2022,8/12/2022,1/14/2023,FNG,25.54,standard,49
780,winter,7,3,10,11/18/2022,6/30/2022,6/18/2022,SPF30 EVERYDAY/YEAR-ROUND SUNSCREEN,13.27,standard,44
730,winter,4,12,10,12/20/2022,3/7/2023,7/17/2022,Oxygen,11.93,nitrogen-rich,73
603,spring,7,12,5,2/22/2023,11/12/2022,9/7/2022,Minocycline hydrochloride,52.72,nitrogen-rich,65
263,fall,14,2,8,5/23/2022,6/14/2022,8/24/2022,Ketorolac Tromethamine,94.7,nitrogen-rich,28
956,fall,9,9,11,4/1/2023,1/18/2023,9/1/2022,Isopropyl alcohol,95.57,compact,69
404,summer,2,8,9,1/14/2023,11/17/2022,8/6/2022,Divalproex Sodium,40.94,standard,75
450,spring,10,2,4,9/17/2022,7/29/2022,4/8/2023,Penicilium chrysogenum,54.76,compact,18
257,summer,5,2,11,5/28/2022,12/16/2022,5/20/2022,GUNA-IL 3,76.52,nitrogen-rich,90
790,winter,13,3,5,9/28/2022,7/27/2022,1/9/2023,Nausea Vomitting,37.3,nitrogen-rich,32
69,winter,10,4,12,3/17/2023,3/20/2023,9/15/2022,Cold and Flu,82.72,flowering,10
391,winter,10,14,14,8/15/2022,10/2/2022,1/8/2023,careone stomach relief,12.7,orchid,30
175,winter,14,10,13,8/8/2022,6/30/2022,8/8/2022,Varibar Honey,90.22,flowering,100
7,summer,7,12,4,12/9/2022,9/12/2022,1/5/2023,ALOE UP PRO 50,17.82,orchid,52
331,summer,11,2,14,10/14/2022,11/19/2022,10/16/2022,Clarithromycin,83.91,compact,52
298,summer,14,11,4,5/11/2022,11/25/2022,7/8/2022,SKIN 79 Super Plus Beblesh Balm SPF25 PA (40g),18.44,standard,75
969,summer,14,5,8,3/3/2023,3/23/2023,2/17/2023,Promethazine Hydrochloride,52.29,standard,71
898,fall,2,4,3,8/30/2022,12/19/2022,9/15/2022,Oxygen,7.59,flowering,28
6,spring,7,8,5,9/19/2022,12/21/2022,2/5/2023,EyS Eye Wash,2.41,flowering,85
745,fall,10,6,11,12/28/2022,2/7/2023,3/23/2023,Humulin 70/30,7.76,flowering,48
561,summer,9,2,11,3/15/2023,6/4/2022,12/13/2022,Metformin Hydrochloride,35.07,flowering,88
720,winter,10,1,2,9/2/2022,12/13/2022,5/6/2022,Carnitor,99.03,compact,66
934,winter,1,4,14,7/26/2022,3/20/2023,10/13/2022,Azathioprine,87.51,standard,97
904,summer,3,4,6,7/14/2022,4/11/2023,9/20/2022,UV LOCK ULTRA MILK SUN,67.33,nitrogen-rich,32
382,summer,2,1,5,4/17/2022,5/24/2022,11/7/2022,Rivastigmine Tartrate,95.7,flowering,16
914,winter,14,6,14,10/5/2022,2/8/2023,6/23/2022,Tucks Internal Soothers,26.94,nitrogen-rich,10
300,winter,1,12,11,3/22/2023,3/5/2023,10/13/2022,Teething,39.97,orchid,33
254,spring,5,13,9,12/6/2022,12/26/2022,7/12/2022,Benztropine Mesylate,3.16,compact,32
94,summer,14,11,10,9/4/2022,6/24/2022,8/3/2022,Tag Alder,65.75,compact,76
350,winter,8,14,11,9/17/2022,6/6/2022,2/18/2023,Early Menopause,4.97,orchid,60
637,summer,11,13,4,5/14/2022,10/13/2022,2/4/2023,Medline Acetaminophen,35.14,nitrogen-rich,7
259,summer,5,8,11,11/15/2022,3/10/2023,12/6/2022,topcare Ibuprofen Cold and Sinus,3.49,orchid,56
898,winter,13,10,2,8/10/2022,6/21/2022,12/7/2022,Proactiv Renewing Cleanser,27.43,standard,7
134,summer,1,13,8,4/5/2023,7/11/2022,10/10/2022,Gabapentin,62.61,compact,68
239,winter,9,14,12,7/26/2022,12/8/2022,6/27/2022,citalopram hydrobromide,37.04,orchid,78
782,spring,13,10,8,6/30/2022,6/6/2022,12/24/2022,Hand Sanitizer,13.33,nitrogen-rich,47
61,fall,5,4,13,8/30/2022,12/11/2022,12/15/2022,Ampicillin and Sulbactam,75.48,orchid,96
975,winter,9,13,9,12/30/2022,11/16/2022,1/9/2023,URSODIOL,47.33,nitrogen-rich,43
802,summer,6,1,4,5/13/2022,12/15/2022,4/4/2023,Hydrocodone Bitartrate and Acetaminophen,63.56,compact,85
626,fall,9,3,7,9/6/2022,3/14/2023,12/5/2022,ZOCOR,79.85,nitrogen-rich,15
869,spring,14,11,9,4/6/2023,10/31/2022,2/12/2023,Captopril,77.19,flowering,68
472,spring,9,8,10,8/25/2022,7/19/2022,9/15/2022,Calcitriol,78.56,nitrogen-rich,23
162,summer,14,10,12,3/22/2023,7/21/2022,10/7/2022,Bay Leaf,4.01,standard,100
383,summer,10,2,2,8/25/2022,1/7/2023,6/27/2022,Famotidine,20.59,compact,96
969,spring,1,13,3,7/16/2022,7/1/2022,6/8/2022,Theracodophen-Low-90,3.21,flowering,16
733,fall,1,5,13,8/20/2022,11/26/2022,8/31/2022,Up and Up Hemorrhoidal,38.47,nitrogen-rich,21
310,winter,4,11,4,7/29/2022,2/8/2023,8/17/2022,Levomefolate Calcium Acetylcysteine and Mecobalamin Algal,3.84,compact,64
749,spring,8,9,4,6/12/2022,5/20/2022,3/29/2023,FINASTERIDE,66.4,flowering,79
2,winter,13,14,12,6/20/2022,3/11/2023,7/4/2022,RUTA GRAV,2.9,nitrogen-rich,43
166,fall,1,13,1,7/12/2022,4/13/2023,7/24/2022,Maxixum Security Gel Toothpaste,57.36,flowering,16
236,fall,9,4,6,8/26/2022,8/8/2022,8/6/2022,Moisture Renew,6.5,standard,74
587,summer,3,9,8,1/29/2023,12/19/2022,9/2/2022,Anticavity,50.24,nitrogen-rich,66
492,summer,3,9,11,9/24/2022,4/11/2023,7/8/2022,SKIN DEFENSE MAKEUP,12.63,compact,69
799,summer,11,1,10,7/30/2022,8/30/2022,12/15/2022,Felodipine,3.21,nitrogen-rich,70
40,fall,11,14,10,4/24/2022,7/10/2022,5/9/2022,"Oral Cleansing and Suctioning System, q4",78.6,orchid,100
642,winter,4,13,8,10/24/2022,4/19/2022,8/1/2022,Donepezil Hydrochloride,93.75,compact,99
429,fall,5,8,12,1/5/2023,7/18/2022,11/24/2022,ESIKA Perfect Match,98.21,nitrogen-rich,82
481,fall,9,13,8,11/20/2022,10/23/2022,3/8/2023,Cyclobenzaprine Hydrochloride,21.78,flowering,76
630,fall,2,6,5,12/20/2022,6/12/2022,12/8/2022,Amethia Lo,34.78,flowering,20
13,winter,5,10,9,4/3/2023,11/18/2022,5/22/2022,D - TIME,33.49,flowering,48
596,summer,5,13,8,11/27/2022,1/10/2023,10/13/2022,Dexamethasone Sodium Phosphate,68.03,flowering,18
938,spring,9,2,11,6/30/2022,6/17/2022,9/21/2022,ENALAPRIL MALEATE,28.87,orchid,91
27,winter,14,9,12,1/6/2023,5/23/2022,12/9/2022,YUN XIANG JING,1.05,nitrogen-rich,55
495,summer,3,5,14,4/4/2023,12/24/2022,10/24/2022,GAMMAKED,85.0,flowering,98
914,winter,3,2,4,3/9/2023,12/27/2022,11/15/2022,ASPIRIN LOW DOSE,84.54,orchid,9
843,winter,1,5,10,2/27/2023,9/4/2022,5/2/2022,Everyday Clean,13.97,standard,69
922,summer,12,8,10,9/16/2022,9/13/2022,10/6/2022,Indapamide,10.48,flowering,70
564,spring,9,10,7,12/1/2022,7/18/2022,6/16/2022,CeraVe,82.71,flowering,5
385,winter,9,9,12,9/10/2022,9/22/2022,1/25/2023,"Bioelements, Inc.",43.24,standard,35
126,winter,2,3,3,8/17/2022,4/6/2023,5/23/2022,Dicloxacillin Sodium,50.97,orchid,84
929,winter,3,4,9,5/17/2022,11/13/2022,10/27/2022,CareOne Lansoprazole,70.71,orchid,53
69,winter,14,13,8,4/2/2023,3/3/2023,1/6/2023,Nighttime Cold Head Congestion,2.64,orchid,97
797,winter,12,9,5,3/9/2023,7/14/2022,6/4/2022,bicalutamide,29.86,nitrogen-rich,67
740,spring,14,7,4,6/22/2022,5/7/2022,12/12/2022,Levofloxacin,28.79,compact,15
504,summer,14,8,7,8/13/2022,11/15/2022,8/25/2022,equate pain and fever,9.25,nitrogen-rich,28
355,spring,14,13,14,9/22/2022,2/14/2023,3/15/2023,Bengay Pain Relieving,14.98,compact,13
124,fall,9,1,11,1/31/2023,3/11/2023,2/22/2023,Cefuroxime Axetil,93.04,flowering,90
321,winter,6,7,12,11/21/2022,1/17/2023,4/22/2022,CATHYCAT ESSENCE SUN BB,79.41,compact,15
339,winter,4,11,6,5/17/2022,5/26/2022,4/10/2023,Loratadine and Pseudoephedrine,15.81,compact,33
453,spring,8,6,6,6/11/2022,2/18/2023,2/4/2023,Levofloxacin,32.32,standard,81
83,summer,2,4,3,11/17/2022,1/3/2023,5/30/2022,Hormeel,8.95,orchid,86
208,summer,2,7,12,9/18/2022,4/10/2023,10/3/2022,Unithroid,64.6,nitrogen-rich,37
410,summer,6,2,8,12/17/2022,7/29/2022,1/8/2023,nizatidine,27.72,nitrogen-rich,77
277,summer,1,5,13,12/11/2022,9/26/2022,9/27/2022,Petroleum Skin Protectant,74.85,nitrogen-rich,31
856,spring,14,1,5,6/27/2022,5/15/2022,12/10/2022,Ginsamin Power,63.23,standard,73
958,summer,10,5,1,9/19/2022,8/20/2022,6/27/2022,ZOVIRAX,56.25,compact,1
94,fall,2,14,12,10/25/2022,5/12/2022,10/31/2022,AMARANTHUS RETROFLEXUS POLLEN,63.36,compact,47
774,summer,10,6,4,10/23/2022,8/15/2022,6/30/2022,NHS Rheumatism,32.48,orchid,38
274,spring,6,4,1,5/25/2022,7/11/2022,7/7/2022,Midazolam,61.01,standard,9
316,spring,1,11,5,7/29/2022,2/25/2023,11/3/2022,Oxygen,56.53,flowering,37
913,summer,11,1,8,2/26/2023,11/26/2022,11/9/2022,ANAFRANIL,39.77,orchid,5
161,winter,3,2,13,3/27/2023,6/4/2022,6/25/2022,Metformin Hydrochloride,42.0,compact,14
324,spring,14,1,2,6/27/2022,4/18/2022,12/13/2022,Coralite Ultra Antibacterial Deodorant,26.79,standard,72
592,summer,1,12,10,4/24/2022,5/12/2022,11/6/2022,bareMinerals bareSkin Pure Brightening Serum Foundation Broad Spectrum SPF 20,88.39,orchid,50
513,summer,5,14,5,12/31/2022,3/9/2023,2/1/2023,"Molds, Rusts and Smuts, Candida albicans",98.87,compact,80
873,winter,13,13,8,12/14/2022,4/3/2023,10/16/2022,Halog,92.53,compact,78
750,winter,4,1,11,10/4/2022,6/14/2022,4/9/2023,Quinapril,20.22,nitrogen-rich,56
626,fall,14,13,2,4/8/2023,8/26/2022,12/24/2022,Lenscale Quailbrush,46.8,flowering,81
482,spring,7,4,2,5/25/2022,10/25/2022,3/26/2023,Nighttime Sinus,40.28,standard,47
826,winter,7,11,5,1/26/2023,4/7/2023,7/24/2022,Guiatuss,36.69,nitrogen-rich,66
87,fall,6,10,3,9/11/2022,6/13/2022,4/19/2022,HYDROCODONE BITARTRATE AND ACETAMINOPHEN,69.39,orchid,19
509,fall,6,9,1,1/9/2023,7/29/2022,10/31/2022,OXYGEN,66.19,compact,69
430,fall,6,10,13,6/12/2022,7/14/2022,9/9/2022,Sulfamethoxazole and Trimethoprim,25.8,compact,91
848,spring,6,6,11,3/2/2023,6/6/2022,6/25/2022,Western White Pine,58.46,compact,54
726,winter,4,2,7,7/4/2022,9/21/2022,10/1/2022,AcneFree Body Clearing,34.32,orchid,79
611,winter,4,2,1,10/22/2022,5/6/2022,2/27/2023,Phentermine Hydrochloride,22.18,compact,59
778,spring,2,5,10,10/18/2022,1/16/2023,6/17/2022,Diltiazem Hydrochloride,76.85,nitrogen-rich,94
777,spring,8,9,6,5/10/2022,6/17/2022,9/9/2022,NAIL RENEW,53.77,compact,93
464,summer,5,11,13,6/29/2022,12/14/2022,2/22/2023,TRETTEN,79.1,flowering,100
804,summer,13,4,4,4/29/2022,8/3/2022,12/17/2022,Severe Cold Multi-Symptom,8.65,flowering,47
426,spring,7,7,1,7/29/2022,7/26/2022,7/5/2022,HEB,29.78,standard,54
314,spring,10,13,6,5/6/2022,12/20/2022,7/4/2022,Wing Scale Pollen,23.16,compact,67
816,fall,2,13,14,2/23/2023,12/26/2022,2/6/2023,Acetaminophen,87.95,flowering,18
236,winter,8,4,3,10/18/2022,12/5/2022,3/6/2023,Quetiapine fumarate,54.64,compact,13
924,fall,11,6,1,1/16/2023,11/12/2022,5/3/2022,Gripp-Heel,50.84,nitrogen-rich,65
812,summer,3,9,1,7/5/2022,9/18/2022,2/27/2023,AHC Complex Choice EGF Booster,75.47,standard,77
150,fall,1,10,7,10/7/2022,5/7/2022,12/13/2022,ENGERIX-B,74.84,orchid,31
940,fall,1,3,7,6/18/2022,2/2/2023,8/14/2022,Predator,53.08,nitrogen-rich,52
591,summer,9,9,9,4/4/2023,5/14/2022,5/6/2022,Enalapril Maleate,6.66,flowering,18
348,fall,4,6,8,7/20/2022,6/18/2022,9/1/2022,Cefazolin,6.92,flowering,1
268,fall,12,12,2,9/16/2022,1/25/2023,2/23/2023,Assured,3.04,standard,39
225,winter,12,11,7,12/12/2022,9/21/2022,10/3/2022,Cough and Cold HBP,16.17,compact,98
64,summer,8,10,14,5/15/2022,10/13/2022,12/5/2022,MOTION SICKNESS HP,11.88,orchid,97
162,fall,11,10,11,10/24/2022,11/1/2022,7/20/2022,PEG-3350 and Electrolytes,3.64,nitrogen-rich,39
521,spring,8,4,14,10/22/2022,11/20/2022,9/20/2022,QUESTRAN,34.75,orchid,35
580,winter,4,6,11,6/28/2022,11/11/2022,4/18/2022,Premarin,51.97,flowering,39
793,fall,11,1,10,10/13/2022,8/11/2022,12/19/2022,Methazolamide,24.79,orchid,85
6,summer,6,14,8,10/18/2022,1/12/2023,9/24/2022,Medi-First Sinus Decongestant,49.91,standard,40
686,summer,7,14,8,7/10/2022,8/25/2022,7/12/2022,Doxycycline Hyclate,7.16,standard,92
516,winter,2,14,1,8/19/2022,12/17/2022,6/10/2022,Health Smart Instant Hand Sanitizer with aloe vera and vitamin e sweet pea,15.07,nitrogen-rich,41
510,summer,8,5,1,8/3/2022,2/26/2023,8/13/2022,HYOSCYAMINE SULFATE,84.84,compact,35
613,summer,10,4,7,3/22/2023,1/5/2023,2/7/2023,Oxalis 20,64.75,nitrogen-rich,49
878,fall,14,11,2,12/5/2022,5/24/2022,12/20/2022,Mellow Instant Hand Sanitizer Original,52.65,orchid,8
544,spring,8,8,3,2/14/2023,5/17/2022,1/10/2023,Miracle Ice,55.68,flowering,17
564,winter,7,3,11,11/27/2022,10/5/2022,6/15/2022,LIPSTICK QUEEN ENDLESS SUMMER Broad Spectrum SPF 15 Sunscreen,41.26,compact,93
4,fall,1,13,4,5/11/2022,3/14/2023,10/3/2022,Ulta,18.33,orchid,84
584,fall,9,12,4,10/6/2022,11/8/2022,12/13/2022,Lymph Spleen Combo,61.79,nitrogen-rich,30
262,spring,5,1,10,11/11/2022,2/1/2023,7/1/2022,Clinical Works Ocean Breeze Waterless Hand Sanitizer,62.99,flowering,77
760,summer,7,9,6,1/11/2023,5/12/2022,4/16/2023,Vancomycin Hydrochloride,64.88,compact,62
603,summer,8,7,14,7/17/2022,3/17/2023,11/6/2022,cortisone,59.0,nitrogen-rich,98
715,fall,9,3,2,12/4/2022,9/2/2022,3/19/2023,ULTRAM ER,29.47,nitrogen-rich,86
210,summer,14,13,2,11/25/2022,2/9/2023,7/10/2022,White Pine,97.92,flowering,57
266,winter,9,8,11,9/5/2022,9/3/2022,8/21/2022,CD DIORSKIN NUDE SKIN-GLOWING MAKEUP SUNSCREEN BROAD SPECTRUM SPF 15 021 Linen,57.68,nitrogen-rich,79
699,spring,3,6,9,7/29/2022,3/28/2023,5/13/2022,Thyropar,17.65,standard,97
903,winter,2,2,7,6/4/2022,8/30/2022,7/15/2022,FUSARIUM VASINFECTUM OXYSPORUM,11.22,nitrogen-rich,17
740,summer,9,14,11,8/4/2022,12/25/2022,3/29/2023,Haddock,39.55,nitrogen-rich,12
410,winter,11,10,4,6/30/2022,4/19/2022,8/1/2022,Fluphenazine Hydrochloride,57.27,flowering,70
944,fall,8,10,8,7/22/2022,9/17/2022,9/21/2022,Antimicrobial,87.05,compact,42
33,summer,8,11,11,2/15/2023,4/15/2023,12/29/2022,Sabadil,21.55,flowering,52
406,winter,12,4,7,10/27/2022,4/17/2022,6/14/2022,Milk of Magnesia,89.52,nitrogen-rich,7
972,winter,3,10,6,5/3/2022,10/9/2022,5/3/2022,Methylprednisolone,48.88,flowering,98
865,summer,8,4,6,12/22/2022,1/18/2023,5/10/2022,SOUR DOCK SHEEP SORREL POLLEN,51.49,compact,54
45,spring,5,8,3,9/19/2022,12/11/2022,8/19/2022,Oxaprozin,45.92,compact,39
393,fall,8,10,5,2/28/2023,8/11/2022,8/9/2022,Phenobarbital,27.27,nitrogen-rich,69
238,winter,5,2,4,4/18/2022,2/16/2023,2/25/2023,SIMPLY RIGHT BODY CARE,14.63,standard,100
160,spring,2,11,8,6/6/2022,9/19/2022,3/22/2023,Extra Strength Headache Relief,23.32,flowering,19
260,fall,6,7,7,2/11/2023,1/28/2023,7/9/2022,FENOFIBRATE,8.31,flowering,25
443,fall,2,1,14,7/22/2022,5/4/2022,10/19/2022,Prometrium,17.63,orchid,65
305,fall,14,5,10,10/2/2022,9/4/2022,5/28/2022,OXYCODONE AND ACETAMINOPHEN,8.95,standard,71
152,winter,13,12,6,11/8/2022,5/13/2022,7/10/2022,Tandem,51.88,standard,37
861,fall,10,3,9,1/18/2023,8/27/2022,1/8/2023,Bupropion Hydrochloride,59.16,orchid,17
395,fall,4,7,14,8/10/2022,8/5/2022,1/5/2023,Equate Flu and Severe Cold and Cough,63.14,orchid,87
800,summer,7,12,8,11/22/2022,5/4/2022,6/18/2022,SYNTHROID,8.74,nitrogen-rich,86
349,winter,5,14,5,9/18/2022,10/10/2022,9/2/2022,Badger Sport SPF 35 Sunscreen,45.69,compact,62
396,winter,10,4,4,5/18/2022,5/29/2022,8/30/2022,Plexion,46.47,compact,51
521,spring,7,10,3,12/9/2022,2/19/2023,2/25/2023,Phisoderm Anti Blemish Body Wash,59.24,standard,43
500,spring,10,9,6,3/15/2023,11/17/2022,11/22/2022,Top Care Day Time,6.1,compact,78
421,winter,7,8,12,11/25/2022,3/10/2023,10/31/2022,Prednisone,86.56,standard,42
832,summer,6,7,14,11/25/2022,12/1/2022,8/30/2022,JAKAFI,92.99,flowering,12
319,winter,9,10,2,1/22/2023,3/22/2023,3/13/2023,Ribavirin,10.26,standard,66
840,winter,5,3,8,9/28/2022,1/8/2023,1/17/2023,Lipitor,23.19,compact,6
756,spring,9,14,6,1/24/2023,11/10/2022,2/1/2023,Ginger,30.76,flowering,43
384,winter,7,6,11,9/30/2022,1/4/2023,10/9/2022,Anti-Bacterial Hand,94.92,standard,26
970,winter,9,12,1,2/20/2023,12/20/2022,10/23/2022,CLEANpHIRST Alcohol Free Antiseptic Hand Sanitizer,41.54,flowering,75
42,fall,4,14,14,8/3/2022,12/18/2022,6/22/2022,Too Faced BB Creme Complete Coverage Make-Up,84.11,orchid,91
954,spring,7,13,2,3/18/2023,10/9/2022,11/26/2022,Glytone Clarifying SunVanish with Sunscreen,5.03,flowering,95
782,fall,3,5,5,7/20/2022,4/12/2023,1/10/2023,Diltiazem Hydrochloride,90.19,orchid,55
141,spring,13,8,4,7/11/2022,6/18/2022,7/1/2022,Ketoprofen,35.91,standard,48
284,spring,10,4,3,11/26/2022,5/2/2022,1/26/2023,ARC FIRST AID Contains 101 PIECES Hardcase,40.77,standard,54
