plant_id,routine_name,watering_timer,fertilizing_timer,repotting_timer,last_fertilized,last_repotted,last_watered,type_fertilizer,pot_size,soil_type,watering_amount
417,fall,10,14,11,8/27/2022,9/28/2022,7/27/2022,Total Niccolum,31.2,standard,9
858,fall,10,13,2,10/9/2022,2/28/2023,11/7/2022,Alcohol-Free Anticavity,82.98,nitrogen-rich,92
713,fall,12,6,6,12/23/2022,1/22/2023,1/11/2023,Traumeel,91.7,compact,47
891,winter,14,12,7,2/21/2023,2/12/2023,5/22/2022,Softsoap,42.48,compact,32
187,fall,6,7,7,6/28/2022,9/23/2022,1/18/2023,Stool Softener,43.92,flowering,57
609,winter,1,14,7,4/28/2022,3/9/2023,5/31/2022,Citalopram Hydrobromide,22.57,orchid,58
461,summer,10,7,10,6/12/2022,3/21/2023,2/25/2023,care one flu and severe cold,72.14,standard,71
369,summer,11,9,2,10/27/2022,1/16/2023,12/2/2022,Carboplatin,74.08,orchid,96
346,fall,3,14,1,6/2/2022,7/30/2022,11/14/2022,ShopRite Pain Relief PM,24.07,orchid,19
186,summer,9,12,1,1/22/2023,1/1/2023,7/25/2022,Cefuroxime,79.55,orchid,78
502,fall,10,3,4,2/28/2023,8/28/2022,10/23/2022,Niseko Sunscreen SPF 25,20.23,orchid,17
860,spring,14,1,2,7/11/2022,7/1/2022,2/27/2023,Buspirone Hydrochloride,81.21,standard,71
274,spring,11,9,11,2/22/2023,12/12/2022,4/3/2023,Amoxicillin,52.3,standard,24
67,fall,5,1,11,10/7/2022,5/29/2022,2/2/2023,METHYLPHENIDATE HYDROCHLORIDE,3.07,standard,16
185,spring,6,4,11,1/21/2023,11/12/2022,4/25/2022,Good Neighbor Anti-Fungal,8.61,orchid,24
590,fall,14,14,3,5/7/2022,6/28/2022,4/1/2023,HAMSOA YUYU DERMA119 BALM,3.8,flowering,83
952,summer,14,9,11,12/7/2022,9/30/2022,3/19/2023,No7 Stay Perfect Foundation Sunscreen SPF 15 Cocoa,42.89,standard,91
815,winter,8,2,13,1/3/2023,11/29/2022,9/10/2022,Tramadol Hydrochloride,88.51,orchid,11
18,fall,8,8,13,7/4/2022,7/14/2022,4/13/2023,Childrens Allergy,57.01,compact,10
140,winter,5,8,7,9/17/2022,8/26/2022,12/9/2022,7 Select Sleep Aid,85.91,orchid,2
767,winter,12,13,10,7/10/2022,1/28/2023,1/6/2023,PROPECIA,39.08,standard,49
681,fall,5,14,13,6/25/2022,9/29/2022,7/23/2022,Cefprozil,99.84,nitrogen-rich,61
593,summer,6,2,9,9/17/2022,6/24/2022,3/9/2023,Valproic Acid,55.96,flowering,74
697,fall,7,2,12,12/7/2022,12/22/2022,9/24/2022,Old Spice Classic,5.83,flowering,55
541,spring,14,11,5,12/28/2022,1/6/2023,12/10/2022,BOTANICAL VANILLA MAKEUP BASE,5.16,orchid,44
706,summer,14,12,2,11/1/2022,7/23/2022,11/24/2022,Constulose,44.65,flowering,82
998,winter,7,12,7,12/19/2022,7/4/2022,12/7/2022,Naturasil,45.4,compact,11
760,summer,4,4,9,9/20/2022,10/15/2022,6/14/2022,Losartan Potassium and Hydrochlorothiazide,94.96,compact,66
98,spring,13,5,3,5/13/2022,7/2/2022,8/14/2022,Hydroxyzine Hydrochloride,62.15,compact,51
376,summer,3,3,6,7/9/2022,2/15/2023,3/17/2023,telmisartan and hydrochlorthiazide,85.61,standard,10
762,winter,5,11,2,4/22/2022,3/13/2023,1/13/2023,Mirtazapine,15.55,flowering,64
712,summer,3,13,11,11/28/2022,6/14/2022,8/2/2022,KALI PHOS,55.07,nitrogen-rich,54
193,fall,7,12,8,1/19/2023,5/3/2022,1/26/2023,LBEL,18.97,orchid,8
406,spring,1,4,1,2/2/2023,12/2/2022,7/30/2022,Rescon,76.13,standard,39
300,summer,9,13,13,9/16/2022,7/18/2022,6/27/2022,Handy Solutions Kidz Crest,71.64,nitrogen-rich,58
635,spring,5,3,10,1/1/2023,7/2/2022,7/16/2022,Cyproheptadine Hydrochloride,73.82,orchid,69
26,spring,11,9,6,10/11/2022,3/1/2023,6/23/2022,Prednisone,67.85,orchid,32
972,summer,3,13,14,11/29/2022,5/11/2022,2/6/2023,Varicose Veins - Phlebitis,23.17,orchid,44
620,spring,9,7,3,4/22/2022,10/27/2022,9/1/2022,Daytime Severe Cold and Flu Relief,14.21,compact,24
442,spring,5,2,4,8/11/2022,6/26/2022,6/1/2022,Methylprednisolone,56.54,nitrogen-rich,46
903,winter,6,14,14,8/10/2022,1/19/2023,8/10/2022,Cytomegalovirus Remedy,74.2,flowering,41
651,summer,9,14,4,4/24/2022,12/19/2022,2/21/2023,Artichoke,40.67,nitrogen-rich,69
941,summer,11,8,6,3/17/2023,5/1/2022,5/4/2022,Gliadel,33.87,orchid,52
699,spring,10,5,3,11/21/2022,7/14/2022,8/16/2022,Protamine Sulfate,51.32,flowering,92
776,spring,13,11,7,6/10/2022,11/1/2022,6/19/2022,Pleo Ex,45.57,standard,7
452,winter,5,7,9,6/25/2022,9/27/2022,8/9/2022,Clorazepate Dipotassium,96.25,orchid,82
904,fall,12,2,10,11/17/2022,4/2/2023,12/2/2022,SHISEIDO THE MAKEUP SHEER MATIFYING COMPACT (REFILL),78.63,standard,30
670,spring,13,13,9,5/11/2022,12/24/2022,5/2/2022,Old Spice Game Day,47.87,flowering,36
714,spring,12,6,10,3/22/2023,4/7/2023,3/21/2023,LBEL EFFET PARFAIT Spots Reducing Effect Foundation SPF 18 - OBSCURE 8C,82.24,standard,5
716,spring,1,14,1,5/29/2022,10/11/2022,7/26/2022,BLACK WALNUT FOOD,62.85,compact,7
688,fall,3,10,11,7/29/2022,8/31/2022,10/4/2022,FANAPT,38.09,flowering,61
472,winter,5,10,4,4/15/2023,1/9/2023,7/2/2022,ACID REDUCER,85.75,orchid,20
872,summer,2,14,4,3/27/2023,3/27/2023,12/31/2022,DualSenses Scalp Regulation Anti-Dandruff Shampoo,81.58,standard,14
549,fall,9,2,9,2/8/2023,8/1/2022,9/20/2022,NITRO-BID,34.1,standard,63
380,winter,7,14,7,1/26/2023,11/1/2022,11/1/2022,Warm Deep Original,13.74,standard,72
419,fall,13,8,5,5/15/2022,4/26/2022,11/30/2022,Rabbit Hair,8.33,orchid,57
78,winter,9,5,11,12/31/2022,12/21/2022,11/14/2022,AllergyEase Shellfish and Seafood,83.8,nitrogen-rich,68
564,summer,5,7,1,8/13/2022,6/26/2022,12/26/2022,Dexamethasone,2.1,orchid,34
495,winter,14,6,1,7/31/2022,12/14/2022,4/30/2022,Trandolapril,89.88,compact,17
885,spring,5,12,8,5/26/2022,5/1/2022,8/23/2022,rHGH Complex,41.21,compact,43
28,fall,2,6,9,10/26/2022,11/24/2022,9/15/2022,Alcohol free hand sanitizer,16.55,nitrogen-rich,18
708,winter,13,1,6,3/1/2023,7/18/2022,5/9/2022,Neutrahist,3.74,standard,21
512,spring,3,7,10,3/24/2023,1/5/2023,5/15/2022,Energy Catalyst,27.24,standard,81
99,spring,1,12,6,8/5/2022,7/28/2022,4/18/2022,Loratadine,47.26,standard,36
966,fall,6,10,11,7/16/2022,10/4/2022,8/24/2022,Broad Spectrum SPF 30,4.42,nitrogen-rich,77
602,summer,10,3,10,4/9/2023,1/24/2023,6/20/2022,Nitroglycerin,52.08,compact,59
238,winter,13,1,4,11/8/2022,10/18/2022,2/28/2023,Citalopram Hydrobromide,18.57,compact,7
788,summer,5,1,8,6/21/2022,11/4/2022,5/28/2022,Omeprazole,52.74,standard,13
450,summer,2,9,1,5/9/2022,11/6/2022,3/21/2023,Flutone,8.8,compact,92
77,fall,1,14,3,12/20/2022,10/5/2022,2/25/2023,Bromocriptine mesylate,73.24,flowering,87
321,summer,8,5,1,5/13/2022,3/12/2023,11/3/2022,Carbon Dioxide-Oxygen-Nitrogen Mixture,3.32,orchid,28
171,summer,3,3,3,9/9/2022,5/30/2022,8/22/2022,Berberis Oxalis,56.5,nitrogen-rich,52
85,spring,9,2,13,5/17/2022,3/29/2023,6/14/2022,NYLOXIN,11.03,compact,82
737,fall,12,3,8,2/4/2023,10/7/2022,10/10/2022,Metoprolol Succinate,92.76,standard,23
839,summer,7,6,9,10/20/2022,11/14/2022,6/1/2022,Hydrocodone Bitartrate And Acetaminophen,1.05,standard,92
580,summer,10,3,4,4/15/2023,12/25/2022,7/28/2022,CTx3 Rinse,54.17,orchid,89
435,fall,1,2,9,6/19/2022,11/23/2022,11/3/2022,"BabyGanics Bye, Bye Dry Eczema",99.04,orchid,83
598,summer,12,2,13,8/16/2022,7/9/2022,11/3/2022,Sunkiss,89.9,compact,77
473,fall,12,10,5,9/17/2022,3/28/2023,10/8/2022,Lice Treatment,39.03,flowering,36
293,spring,2,10,7,12/27/2022,9/27/2022,1/22/2023,amoxicillin and clavulanate potassium,91.87,compact,20
305,winter,14,2,2,8/20/2022,11/16/2022,5/25/2022,LA MER THE REPARATIVE FACE SUN Broad Spectrum SPF 30,25.26,flowering,27
179,winter,11,12,12,11/23/2022,7/30/2022,1/13/2023,Suphedrine PE Sinus and Allergy,49.96,orchid,18
955,fall,9,13,3,2/3/2023,1/14/2023,5/15/2022,Navy Beans,58.26,orchid,38
55,winter,10,7,8,11/28/2022,2/11/2023,8/26/2022,Leader Cherry SPF 4 Lip Balm,38.76,standard,92
107,spring,8,1,8,1/8/2023,2/10/2023,9/18/2022,Quiet Rose Always color stay-on Makeup Broad Spectrum SPF 15,53.1,standard,31
903,winter,10,11,14,6/19/2022,1/6/2023,1/10/2023,Naproxen,19.3,compact,27
568,summer,1,9,4,1/25/2023,1/27/2023,12/19/2022,Ramipril,92.39,standard,57
828,fall,12,1,9,8/26/2022,3/10/2023,11/6/2022,Lenscale Quailbrush,70.35,standard,12
278,winter,8,11,9,11/17/2022,12/2/2022,9/21/2022,Ambien,29.23,flowering,60
575,spring,13,2,8,2/6/2023,5/2/2022,11/21/2022,Amlodipine and Benazepril Hydrochloride,40.33,nitrogen-rich,37
946,summer,2,7,11,8/10/2022,12/28/2022,10/27/2022,Bambusa Formica,20.08,standard,38
959,summer,4,9,13,11/21/2022,12/8/2022,6/23/2022,ZEA MAYS POLLEN,96.96,orchid,16
498,fall,2,14,4,8/2/2022,4/19/2022,12/17/2022,Silver Nitrate,67.8,standard,48
731,winter,12,4,4,5/24/2022,7/16/2022,4/26/2022,hemorrhoidal,92.51,compact,38
51,fall,1,3,12,6/10/2022,7/4/2022,8/20/2022,Fortamet,63.29,nitrogen-rich,33
995,spring,6,6,14,7/6/2022,1/7/2023,4/5/2023,verapamil hydrochloride,29.47,flowering,5
868,fall,9,4,8,9/4/2022,2/19/2023,9/11/2022,Cefuroxime,86.07,standard,61
879,winter,6,1,3,12/9/2022,6/27/2022,12/22/2022,Peptic Relief,85.49,flowering,49
129,spring,14,2,10,6/5/2022,10/30/2022,10/16/2022,Umcka Cold Flu Sugar Free Orange,43.14,orchid,38
771,spring,3,3,11,4/30/2022,10/28/2022,10/10/2022,DOK EXTRA STRENGTH STOOL SOFTENER,80.89,flowering,24
123,winter,5,5,7,4/7/2023,12/16/2022,4/28/2022,Morphine Sulfate,17.18,nitrogen-rich,31
176,summer,4,9,11,3/1/2023,8/12/2022,4/9/2023,Hand Sanitizer,66.42,flowering,83
711,spring,7,6,6,9/7/2022,6/19/2022,10/14/2022,Venlafaxine Hydrochloride,98.68,flowering,7
924,summer,13,6,11,3/2/2023,1/10/2023,7/4/2022,CVS Athletes Foot Cream .5oz,68.28,orchid,41
160,fall,1,1,13,7/28/2022,1/15/2023,3/21/2023,Cultivated Oat,74.94,nitrogen-rich,48
454,spring,14,10,9,3/21/2023,10/13/2022,9/18/2022,Diphenhydramine Hydrochloride,35.94,nitrogen-rich,53
214,spring,8,9,1,8/2/2022,6/22/2022,7/28/2022,Gengraf,37.35,flowering,71
349,fall,6,9,10,5/24/2022,7/4/2022,10/27/2022,DawnMist Deodorant Bar No. 3/4,54.39,flowering,90
608,summer,1,2,1,12/20/2022,10/10/2022,7/19/2022,Vazculep,55.13,orchid,87
56,spring,6,2,14,3/9/2023,1/19/2023,1/28/2023,Olay Total Effects CC Tone Correcting,71.86,nitrogen-rich,77
569,winter,10,3,14,4/3/2023,8/21/2022,9/23/2022,Sulfacetamide Sodium,18.44,nitrogen-rich,63
20,winter,2,14,10,5/20/2022,1/16/2023,4/1/2023,Duloxetine,46.32,standard,15
533,summer,3,11,10,8/6/2022,1/13/2023,5/31/2022,Gadavyt Cough,36.64,nitrogen-rich,88
994,summer,13,1,11,5/27/2022,7/15/2022,10/27/2022,citalopram hydrobromide,77.06,flowering,8
116,fall,5,9,2,6/26/2022,12/29/2022,7/26/2022,Whole Egg,92.5,nitrogen-rich,80
508,spring,7,12,13,3/19/2023,9/21/2022,11/10/2022,Robitussin Mucus Plus Chest Congestion,12.14,flowering,71
412,summer,8,5,7,1/29/2023,10/10/2022,5/6/2022,CARBON DIOXIDE,43.68,compact,33
902,fall,6,4,13,8/2/2022,5/16/2022,7/11/2022,Colgate,77.95,compact,8
644,winter,12,10,10,2/28/2023,10/12/2022,5/3/2022,Fluoxetine,68.54,nitrogen-rich,70
950,fall,12,4,3,10/28/2022,11/27/2022,11/8/2022,Banophen,31.37,compact,87
588,fall,2,4,11,10/24/2022,12/19/2022,6/9/2022,Gas Relief,21.3,nitrogen-rich,70
435,spring,6,12,6,10/27/2022,2/21/2023,9/16/2022,up and up nasal,26.25,compact,85
106,winter,11,14,5,7/20/2022,1/8/2023,11/11/2022,Fentanyl,55.92,flowering,54
717,winter,14,9,4,10/9/2022,12/4/2022,2/14/2023,Trazodone Hydrochloride,81.12,flowering,37
946,fall,5,10,1,3/22/2023,3/1/2023,1/21/2023,Topcare Sinus Congestion and Pain,71.22,orchid,38
709,summer,7,14,9,5/20/2022,4/4/2023,10/19/2022,Bekunis Natures Gentle Laxative Herbal Tea,73.93,orchid,57
245,winter,4,8,3,5/3/2022,1/10/2023,7/1/2022,Potassium Chloride,81.04,flowering,93
12,summer,6,7,2,7/10/2022,5/11/2022,10/18/2022,Carbidopa and Levodopa,71.33,nitrogen-rich,17
927,winter,8,9,13,4/18/2022,11/4/2022,3/24/2023,BAC-D Foaming Antibacterial Hand sanitizer,45.33,flowering,57
653,spring,4,4,1,7/24/2022,3/5/2023,8/30/2022,PROBUFEN,36.2,orchid,93
618,fall,2,4,9,3/14/2023,8/15/2022,7/6/2022,Tamsulosin Hydrochloride,87.98,nitrogen-rich,42
862,spring,10,8,2,7/10/2022,1/15/2023,10/24/2022,BeneFIX,44.88,compact,9
25,winter,2,8,1,5/6/2022,5/11/2022,8/16/2022,Valsartan,69.05,standard,67
785,spring,12,9,7,5/12/2022,2/2/2023,6/11/2022,Oxygen,88.25,orchid,100
511,summer,4,8,10,2/10/2023,8/23/2022,8/15/2022,CVS Athletes Foot Cream .5oz,14.5,compact,98
193,spring,1,8,14,10/1/2022,3/17/2023,8/6/2022,Golden Sunshine Far Infrared Herbal,61.62,orchid,44
576,summer,13,11,9,1/22/2023,2/22/2023,10/11/2022,DDF,47.29,compact,54
745,spring,6,1,7,5/10/2022,12/14/2022,12/30/2022,nasal decongestant pe,70.31,compact,27
404,fall,10,8,5,10/12/2022,8/21/2022,2/5/2023,SHISEIDO SHEER AND PERFECT FOUNDATION,77.29,compact,46
113,fall,11,2,14,9/28/2022,6/29/2022,4/15/2023,Diphenhydramine Hydrochloride,90.15,nitrogen-rich,8
781,spring,4,6,2,1/12/2023,10/7/2022,6/4/2022,Carbon Dioxide,89.14,compact,14
31,fall,1,13,4,7/31/2022,5/24/2022,8/15/2022,Loxapine,99.19,standard,56
204,winter,13,2,12,4/2/2023,7/11/2022,4/16/2023,Omeprazole,87.05,standard,71
572,fall,13,2,3,7/9/2022,4/14/2023,4/10/2023,Ibuprofen,26.85,orchid,87
420,fall,3,6,3,3/7/2023,7/14/2022,12/14/2022,temazepam,52.57,orchid,100
550,fall,2,2,12,8/31/2022,4/19/2022,12/6/2022,Skin Eruptions Cough,47.07,nitrogen-rich,58
474,fall,10,14,2,6/25/2022,3/8/2023,5/11/2022,Nicomide,41.06,nitrogen-rich,1
801,summer,2,12,6,8/1/2022,5/28/2022,10/2/2022,Naproxen,39.65,nitrogen-rich,49
363,summer,11,2,6,4/26/2022,4/20/2022,7/21/2022,Neutrogena Nourishing Eye Quad,66.81,nitrogen-rich,19
659,winter,13,11,8,9/27/2022,4/12/2023,10/7/2022,Healing,80.21,orchid,55
244,spring,5,3,12,12/19/2022,10/3/2022,3/16/2023,HYDROCORTISONE,52.22,standard,72
603,spring,14,8,8,2/1/2023,11/12/2022,8/19/2022,Risperidone,27.46,orchid,31
124,fall,11,6,8,9/20/2022,12/29/2022,11/22/2022,OP Protective Spray Gel 8,58.49,nitrogen-rich,39
200,summer,10,11,4,10/1/2022,4/1/2023,6/24/2022,SHISEIDO RADIANT LIFTING FOUNDATION,29.76,flowering,32
203,summer,7,4,1,5/7/2022,1/14/2023,9/6/2022,Ketorolac Tromethamine,18.96,orchid,40
952,spring,11,9,2,5/19/2022,11/19/2022,7/30/2022,Ibuprofen PM,11.75,standard,47
516,winter,11,4,5,3/8/2023,4/24/2022,5/23/2022,Dicyclomine Hydrochloride,52.6,orchid,12
884,fall,3,10,12,5/10/2022,11/29/2022,10/1/2022,Carvedilol,25.24,orchid,25
210,spring,2,5,6,5/21/2022,11/12/2022,4/1/2023,Childrens Allegra Allergy,44.69,nitrogen-rich,43
412,fall,1,9,7,4/27/2022,4/19/2022,11/13/2022,AMLODIPINE BESYLATE,2.66,orchid,61
111,summer,6,5,6,9/12/2022,5/31/2022,6/28/2022,Walgreens,41.07,orchid,27
802,summer,4,7,2,4/21/2022,4/5/2023,1/11/2023,care one calcium antacid,67.25,nitrogen-rich,23
654,winter,6,2,5,3/8/2023,6/23/2022,5/20/2022,One Gel Sport,75.08,nitrogen-rich,1
103,winter,5,7,13,5/11/2022,2/12/2023,2/26/2023,Abstral,81.74,standard,97
452,spring,11,6,14,9/1/2022,3/9/2023,9/27/2022,Calcarea Fluorica Kit Refill,41.93,nitrogen-rich,100
361,fall,2,14,14,5/11/2022,12/28/2022,5/8/2022,Cymbalta,2.5,standard,95
818,spring,9,7,7,3/19/2023,8/13/2022,9/2/2022,Potassium Chloride,24.13,standard,97
372,summer,2,1,1,7/13/2022,3/9/2023,5/27/2022,Walgreen Maximum Strength Diaper Rash,41.43,orchid,46
752,winter,1,10,5,1/10/2023,10/18/2022,5/30/2022,"Cat Pelt, Standardized",76.45,standard,94
38,spring,13,10,1,6/7/2022,9/10/2022,2/14/2023,Articaine Hydrochloride and Epinephrine,63.46,nitrogen-rich,87
579,fall,3,13,4,11/27/2022,3/19/2023,9/14/2022,Wounds Recovery,65.64,flowering,38
69,winter,5,2,14,2/22/2023,12/2/2022,1/7/2023,Pain Relief PM,42.91,flowering,73
585,fall,8,3,10,3/27/2023,5/7/2022,9/26/2022,Hackberry,18.97,orchid,14
525,fall,8,8,11,2/4/2023,3/29/2023,7/18/2022,CLE DE PEAU BEAUTE FOUNDATION L,68.02,flowering,91
737,winter,1,2,13,11/25/2022,12/21/2022,1/20/2023,WHITE FLOWER ANALGESIC BALM,10.92,nitrogen-rich,93
349,summer,13,9,4,8/24/2022,9/8/2022,9/20/2022,DIGOX,99.88,standard,33
373,winter,11,9,11,4/12/2023,1/23/2023,5/11/2022,FLOVENT,77.43,nitrogen-rich,65
427,summer,14,1,10,7/5/2022,4/14/2023,8/12/2022,Ginger Lime Waterless Hand Wash,70.04,nitrogen-rich,31
962,spring,5,3,9,4/19/2022,1/17/2023,8/29/2022,Sebum Clearing Masque,46.1,compact,48
776,summer,11,14,5,12/27/2022,11/11/2022,6/1/2022,TYLENOL Cold,27.14,orchid,29
712,summer,2,8,6,5/16/2022,12/1/2022,8/7/2022,Personal Care Antibacterial Hand - Fresh Melon,20.76,orchid,85
2,summer,13,2,3,2/5/2023,3/13/2023,8/16/2022,Hydrogen Peroxide,19.05,nitrogen-rich,43
840,fall,4,5,14,5/28/2022,3/19/2023,6/12/2022,Treatment Set TS331133,72.9,standard,79
927,summer,13,5,11,10/8/2022,11/8/2022,8/6/2022,LoHist DM,84.61,orchid,35
388,summer,13,11,4,5/27/2022,9/2/2022,12/27/2022,ATORVASTATIN CALCIUM,55.48,orchid,67
22,summer,3,9,9,10/18/2022,12/3/2022,10/28/2022,Rat Epithelium,91.41,standard,63
915,winter,10,3,10,11/8/2022,6/23/2022,11/4/2022,BROMUS INERMIS POLLEN,21.18,nitrogen-rich,47
125,fall,2,3,4,11/28/2022,6/17/2022,8/10/2022,Up and Up Cold Flu Relief,34.9,compact,16
660,winter,6,10,4,5/2/2022,2/24/2023,8/29/2022,Venlafaxine Hydrochloride,39.48,standard,64
766,fall,7,12,9,5/4/2022,11/17/2022,8/10/2022,POLYCIN,7.09,compact,37
368,fall,6,13,3,12/24/2022,7/25/2022,2/8/2023,Super BB 10-in-1 Beauty Balm Concealer,44.89,compact,81
63,winter,8,14,10,10/13/2022,8/21/2022,10/13/2022,HAND SANITIZER,50.05,orchid,6
642,fall,11,2,3,2/4/2023,3/2/2023,7/23/2022,Anti-Bacterial Deep Cleansing Hand,93.19,compact,37
113,spring,9,3,1,11/22/2022,11/7/2022,12/3/2022,Kleenex Clear Antibacterial Skin Cleanser,60.36,flowering,96
578,summer,10,2,4,10/25/2022,12/10/2022,1/21/2023,UltrasolSunscreen,23.51,compact,52
916,summer,8,12,1,3/19/2023,1/31/2023,9/6/2022,Carvedilol,67.48,compact,4
591,summer,14,6,6,7/4/2022,4/2/2023,8/27/2022,symmetry Antimicrobial Foaming Hand Wash,16.5,standard,40
276,fall,3,2,5,9/27/2022,7/29/2022,8/25/2022,Atovaquone and Proguanil HCl,91.83,nitrogen-rich,29
520,summer,3,1,7,8/28/2022,3/26/2023,12/11/2022,BABOR HSR Lifting Decollete Mask,64.57,nitrogen-rich,86
