plant_id,routine_name,watering_timer,fertilizing_timer,repotting_timer,last_fertilized,last_repotted,last_watered,type_fertilizer,pot_size,soil_type,watering_amount
350,fall,10,1,7,3/3/2023,6/18/2022,8/4/2022,TAZTIA,59.58,nitrogen-rich,82
124,summer,12,1,1,12/12/2022,7/23/2022,10/22/2022,Hydroxyzine Hydrochloride,32.14,standard,82
440,winter,2,12,10,10/31/2022,9/19/2022,3/31/2023,tramadol hydrochloride,37.63,standard,23
557,fall,4,12,9,1/1/2023,4/5/2023,6/9/2022,Ampicillin,84.76,nitrogen-rich,60
596,winter,2,3,14,6/12/2022,10/15/2022,6/5/2022,Equate nicotine,43.07,compact,23
908,fall,13,10,3,12/2/2022,7/13/2022,2/3/2023,Enoxaparin Sodium,35.49,orchid,90
471,summer,13,12,13,8/10/2022,7/17/2022,9/27/2022,Terbinafine Hydrochloride,42.45,nitrogen-rich,60
927,fall,6,12,14,6/29/2022,5/20/2022,1/8/2023,Mens Mitchum Advanced Invisible,27.2,flowering,72
811,fall,8,1,10,12/14/2022,10/10/2022,5/24/2022,Olive Pollen,71.07,orchid,99
656,fall,1,5,5,7/6/2022,7/25/2022,4/13/2023,Han-I-Size,4.55,nitrogen-rich,14
949,spring,6,2,2,1/10/2023,8/26/2022,2/28/2023,Zicam Ultra Cold Remedy Rapidmelts,29.35,compact,70
853,summer,6,12,8,3/24/2023,8/31/2022,12/2/2022,care one acid reducer,46.93,flowering,43
200,spring,14,6,14,6/29/2022,8/15/2022,11/13/2022,ibuprofen pm,49.4,nitrogen-rich,42
434,summer,10,5,9,1/27/2023,3/28/2023,10/31/2022,Potassium Chloride in Dextrose and Sodium Chloride,5.7,orchid,77
236,fall,7,8,14,9/7/2022,2/12/2023,7/17/2022,Ovarium 6 Special Order,9.18,orchid,77
249,winter,7,3,4,2/24/2023,6/29/2022,10/7/2022,PURELL Advanced E3 Rated Instant Hand Sanitizer,15.1,nitrogen-rich,13
446,winter,4,7,11,10/9/2022,6/14/2022,10/24/2022,ELF Zit Eraser,86.6,orchid,58
883,fall,13,14,13,5/31/2022,7/31/2022,10/17/2022,FOR THE GARDENER LIP BALM,17.59,flowering,55
78,winter,3,7,7,10/9/2022,10/7/2022,6/25/2022,Donepezil Hydrochloride,25.87,standard,47
894,fall,10,1,3,2/21/2023,4/26/2022,1/30/2023,California Mugwort,93.94,standard,49
787,fall,4,7,2,1/26/2023,3/3/2023,6/15/2022,Treatment Set TS346791,48.7,compact,65
514,winter,4,4,12,5/16/2022,12/21/2022,11/26/2022,Minocycline Hydrochloride,89.89,standard,91
671,fall,11,14,1,3/9/2023,9/10/2022,7/18/2022,Nitroglycerin In Dextrose,62.86,standard,100
429,summer,12,6,13,10/1/2022,9/30/2022,4/30/2022,sunmark headache relief,64.16,standard,28
838,fall,7,14,6,7/3/2022,4/17/2022,1/2/2023,Fusarium compactum,50.05,standard,94
546,fall,14,14,7,6/17/2022,7/11/2022,2/14/2023,SPF 20,36.71,compact,70
818,fall,7,4,14,1/13/2023,9/15/2022,4/26/2022,FAMILY CARE ACNE TREATMENT,41.63,nitrogen-rich,28
475,spring,1,11,2,11/1/2022,2/21/2023,8/2/2022,Kroger,61.38,compact,53
508,fall,11,8,14,4/12/2023,2/7/2023,10/15/2022,Maximum Strength Menstrual Relief,29.22,orchid,18
3,fall,6,6,4,9/3/2022,4/29/2022,9/29/2022,RoC Multi Correxion 4 Zone Daily Moisturizer,28.08,standard,18
87,spring,13,4,9,6/25/2022,12/19/2022,3/10/2023,Clonazepam,26.25,compact,80
964,summer,14,1,8,4/30/2022,9/14/2022,11/7/2022,CLARINS Broad Spectrum SPF 15 Everlasting Foundation Tint 116,77.76,flowering,55
254,fall,9,4,12,1/1/2023,7/11/2022,7/7/2022,LBEL HYDRATESS,46.54,flowering,68
650,winter,2,8,9,4/1/2023,4/27/2022,4/26/2022,Folic Acid,35.62,nitrogen-rich,34
776,summer,11,1,10,3/6/2023,10/19/2022,2/28/2023,MARLISSA,89.62,flowering,90
420,fall,3,9,11,7/28/2022,7/16/2022,2/27/2023,JANUMET,53.93,standard,71
280,fall,13,7,4,8/30/2022,3/24/2023,12/11/2022,AllergyEase Nut and Seed,82.69,orchid,23
195,fall,5,12,9,9/1/2022,4/27/2022,4/8/2023,Neutrogena MoistureShine SPF20,70.68,flowering,22
955,spring,10,6,5,8/10/2022,5/25/2022,7/2/2022,BOS TAURUS SKIN,7.79,orchid,13
288,summer,10,1,5,12/8/2022,6/5/2022,1/17/2023,SINUS PAIN AND CONGESTION DAYTIME,27.57,orchid,2
579,summer,9,8,1,12/30/2022,6/26/2022,4/28/2022,VENLAFAXINE HYDROCHLORIDE,34.86,compact,19
783,fall,2,10,10,6/9/2022,9/8/2022,9/19/2022,Mary Kay Tinted Lip Balm Sunscreen SPF 15 Mango,29.99,flowering,1
997,winter,9,4,10,9/2/2022,10/13/2022,4/19/2022,Lysol,74.91,orchid,40
794,winter,4,2,13,3/24/2023,7/14/2022,11/7/2022,Matrix Support,5.0,orchid,45
608,summer,10,9,6,9/17/2022,7/22/2022,8/16/2022,LBEL EFET PARFAIT Spots Reducing Effect Foundation SPF 18 - CLAIRE 4,35.91,compact,3
865,summer,9,1,5,3/3/2023,6/27/2022,6/27/2022,Cefuroxime Axetil,70.03,orchid,1
253,spring,13,3,8,6/10/2022,3/9/2023,5/4/2022,KIDS CHOICE,81.59,orchid,36
37,spring,8,14,3,2/7/2023,2/8/2023,3/21/2023,Chloraseptic Sore Throat,88.48,orchid,12
973,summer,12,5,1,6/14/2022,9/26/2022,3/13/2023,PRAVASTATIN SODIUM,90.41,flowering,51
65,winter,13,7,12,12/2/2022,8/10/2022,5/15/2022,flormar Foundation Sunscreen Broad Spectrum SPF 20 LF16 NATURAL BEIGE,42.81,standard,58
169,spring,8,13,5,3/26/2023,8/2/2022,12/2/2022,Haloperidol,85.49,compact,87
271,summer,1,6,13,5/9/2022,1/27/2023,1/12/2023,Tinactin,96.51,orchid,21
375,fall,11,9,11,4/8/2023,11/6/2022,3/29/2023,EXTAVIA,7.93,flowering,85
43,fall,3,2,12,1/30/2023,9/16/2022,7/25/2022,Losartan Potassium,55.15,nitrogen-rich,42
955,fall,10,10,2,10/3/2022,7/9/2022,9/15/2022,Opahl,9.35,nitrogen-rich,36
841,fall,2,3,7,1/18/2023,3/17/2023,9/28/2022,Smith and Johnson Antibacterial,58.53,standard,78
370,fall,5,9,9,12/16/2022,6/17/2022,5/3/2022,Estradiol,57.79,standard,99
298,fall,8,7,10,2/2/2023,11/25/2022,9/2/2022,Sodium Chloride,74.85,standard,56
41,winter,6,14,5,10/1/2022,2/7/2023,9/14/2022,LEADER NICOTINE TRANSDERMAL SYSTEM,9.29,flowering,7
170,fall,5,12,13,8/31/2022,6/9/2022,6/5/2022,Metoprolol Tartrate,86.11,nitrogen-rich,29
935,fall,7,9,2,5/27/2022,10/23/2022,3/12/2023,Ibuprofen,16.83,compact,48
740,fall,5,3,1,11/14/2022,8/13/2022,12/21/2022,Medicated Green Oil,6.78,flowering,46
31,summer,1,1,3,8/9/2022,3/7/2023,7/18/2022,Cefadroxil,17.9,compact,38
680,spring,14,14,14,9/22/2022,3/12/2023,4/19/2022,ZOLPIDEM TARTRATE,66.71,orchid,92
795,spring,14,3,14,10/15/2022,1/14/2023,12/19/2022,SUMATRIPTAN SUCCINATE,11.62,standard,35
947,summer,13,12,3,7/12/2022,7/23/2022,5/11/2022,"Pollens - Trees, Tree Mix 5",47.66,flowering,32
647,fall,9,10,8,12/17/2022,10/1/2022,7/25/2022,Methadone Hydrochloride,67.52,standard,56
276,summer,8,13,1,6/7/2022,3/27/2023,7/13/2022,Quinapril,94.4,nitrogen-rich,86
269,fall,2,3,2,4/24/2022,1/6/2023,2/19/2023,Preferred Plus Loperamide Hydrochloride,28.65,flowering,24
749,summer,10,12,10,3/6/2023,1/13/2023,6/20/2022,RHIZOPUS ARRHIZUS VAR ARRHIZUS,43.22,orchid,50
956,fall,14,2,10,10/31/2022,4/10/2023,9/15/2022,Smart Sense Anti Diarrheal,24.51,compact,81
140,fall,7,5,14,3/8/2023,7/26/2022,6/13/2022,good neighbor pharmacy cold,87.52,standard,46
723,summer,5,13,3,1/8/2023,11/13/2022,4/9/2023,Misoprostol,40.88,orchid,23
419,summer,8,3,10,9/6/2022,6/18/2022,12/1/2022,Morphine Sulfate,84.78,standard,22
987,spring,5,9,2,3/24/2023,2/4/2023,7/14/2022,THERAFLU,94.4,standard,48
502,spring,8,3,6,10/23/2022,5/18/2022,10/17/2022,Betamethasone Dipropionate,46.6,nitrogen-rich,56
239,summer,6,14,5,12/20/2022,4/8/2023,3/22/2023,Acetaminophen And Codeine,17.19,nitrogen-rich,43
399,winter,8,8,10,10/31/2022,8/21/2022,11/7/2022,Crest Pro-Health For Me,25.81,orchid,3
592,fall,9,5,13,9/13/2022,6/14/2022,1/8/2023,Olive Pollen,68.26,standard,17
384,spring,5,1,6,9/25/2022,11/23/2022,10/12/2022,Metformin Hydrochloride Extended Release,76.9,orchid,3
310,fall,9,14,2,10/31/2022,4/6/2023,9/1/2022,CVS Simple Care Protective Rash,56.85,flowering,27
506,spring,8,6,12,5/21/2022,2/13/2023,8/19/2022,Synthroid,71.8,flowering,27
824,spring,7,3,7,7/5/2022,10/22/2022,9/22/2022,VENLAFAXINE,62.77,flowering,6
909,spring,12,3,9,1/26/2023,4/14/2023,1/28/2023,FaBB Tablets,78.57,compact,3
34,winter,1,9,2,3/25/2023,8/18/2022,12/23/2022,OXYGEN,97.03,compact,76
836,summer,3,8,12,9/26/2022,11/17/2022,12/27/2022,Cyclobenzaprine Hydrochloride,71.78,compact,78
547,fall,11,9,12,7/6/2022,1/15/2023,11/13/2022,Chloraseptic Warming Sore Throat,90.62,compact,19
231,winter,11,6,1,3/21/2023,7/26/2022,8/5/2022,Trepoxen-250,83.88,nitrogen-rich,74
704,summer,2,3,10,1/31/2023,12/17/2022,1/26/2023,mapap,97.11,compact,84
256,fall,14,9,12,1/5/2023,7/16/2022,10/19/2022,Thyroidinum,86.79,standard,97
186,fall,11,3,3,5/3/2022,8/30/2022,8/29/2022,Neutrogena MoistureShine SPF20,12.07,nitrogen-rich,5
177,summer,3,14,13,10/18/2022,11/11/2022,10/25/2022,All Day Pain Relief,76.49,flowering,40
450,summer,1,7,8,6/20/2022,7/22/2022,8/3/2022,"Food - Plant Source, Rice, Whole Grain",40.86,orchid,66
771,spring,3,8,4,4/15/2023,11/3/2022,10/15/2022,Earwax Removal Aid,2.71,flowering,31
259,winter,10,12,12,3/5/2023,4/2/2023,4/7/2023,doxepin hydrochloride,27.67,flowering,9
14,winter,9,14,13,7/30/2022,5/25/2022,11/26/2022,Melaleuca Pollen,17.17,compact,20
815,winter,6,1,1,1/31/2023,9/26/2022,8/9/2022,MyOmega,29.52,flowering,74
992,fall,7,2,5,11/2/2022,11/12/2022,7/30/2022,GRAVI-T,80.33,orchid,8
196,summer,2,9,13,3/24/2023,11/25/2022,7/22/2022,DIANEAL PD-2 with Dextrose,66.01,standard,13
587,spring,11,10,5,11/4/2022,10/30/2022,11/19/2022,UV ESSENTIEL,50.1,standard,10
942,summer,1,4,10,9/12/2022,10/20/2022,1/11/2023,Listerine Smart Rinse,10.37,nitrogen-rich,33
201,summer,3,11,8,11/3/2022,10/27/2022,11/4/2022,Gabapentin,42.41,nitrogen-rich,81
404,winter,4,12,3,1/29/2023,6/10/2022,8/22/2022,Lamotrigine,96.13,nitrogen-rich,26
658,spring,4,12,3,8/12/2022,4/23/2022,3/22/2023,Temovate,78.97,compact,35
595,fall,9,2,5,6/29/2022,7/4/2022,8/23/2022,Sterile Water,24.76,compact,76
921,fall,3,2,6,5/21/2022,6/27/2022,8/16/2022,Haloperidol,63.57,nitrogen-rich,4
691,fall,9,6,11,2/12/2023,12/21/2022,7/10/2022,NightTime Sinus Relief,5.95,nitrogen-rich,100
522,spring,14,6,13,9/15/2022,4/17/2022,4/9/2023,Amiodarone Hydrochloride,7.26,orchid,23
455,spring,10,9,11,1/3/2023,7/12/2022,3/1/2023,RoC Retinol Correxion Deep Wrinkle Daily Moisturizer,63.65,standard,93
678,fall,13,12,13,1/16/2023,2/25/2023,10/10/2022,COUMADIN,38.9,nitrogen-rich,29
251,fall,14,13,4,5/21/2022,10/27/2022,1/19/2023,ENALAPRIL MALEATE AND HYDROCHLOROTHIAZIDE,83.68,flowering,96
748,fall,9,4,11,3/19/2023,4/25/2022,6/21/2022,PALMERS SKIN SUCCESS,58.62,compact,19
288,spring,11,12,3,8/3/2022,6/26/2022,5/10/2022,Ibuprofen,21.85,flowering,79
574,summer,11,11,6,6/14/2022,2/14/2023,5/2/2022,PANTOPRAZOLE SODIUM,35.95,flowering,33
745,spring,10,14,7,6/29/2022,10/20/2022,5/17/2022,Metoprolol succinate,13.26,standard,32
181,summer,11,8,3,7/1/2022,11/16/2022,5/12/2022,Gabitidine,43.22,flowering,88
5,spring,12,12,4,1/27/2023,11/13/2022,12/16/2022,Urtica Urens Kit Refill,44.85,orchid,6
893,fall,1,3,6,4/7/2023,8/11/2022,12/15/2022,Anastrozole,22.71,compact,77
997,winter,7,14,6,4/24/2022,6/27/2022,4/4/2023,Halls,58.66,orchid,77
963,winter,9,5,8,2/27/2023,6/30/2022,10/2/2022,XANTHIUM STRUMARIUM VAR CANADENSE POLLEN,95.85,standard,43
371,spring,12,12,6,1/13/2023,7/13/2022,9/29/2022,Sensodyne,60.3,compact,75
113,fall,6,13,9,3/23/2023,11/3/2022,4/21/2022,Clobetasol Propionate,53.09,standard,14
209,spring,6,1,14,11/8/2022,2/17/2023,10/23/2022,CVS Pharmacy,72.76,standard,1
523,winter,4,3,7,3/9/2023,11/24/2022,6/25/2022,CYZONE,33.17,compact,71
170,spring,12,9,10,9/26/2022,3/4/2023,12/10/2022,Cymbalta,73.77,flowering,30
196,winter,6,14,2,8/20/2022,6/13/2022,12/10/2022,Hy5 Alcohol Free Fragrance Free Foaming Hand Sanitizer,29.3,compact,48
418,summer,11,1,12,4/9/2023,12/31/2022,10/30/2022,CODEINUM,83.89,orchid,33
569,fall,3,2,7,2/3/2023,11/23/2022,1/16/2023,Walgreens Anticavity and Antigingivitis Whitening,37.23,flowering,2
553,fall,5,6,7,11/18/2022,5/27/2022,4/20/2022,Lisinopril,44.22,nitrogen-rich,2
360,spring,2,4,13,8/6/2022,12/12/2022,4/20/2022,Nighttime Sinus Relief,38.84,standard,6
762,winter,7,8,5,4/16/2023,7/17/2022,4/3/2023,equaline cough dm,94.22,standard,26
554,summer,12,14,10,1/28/2023,6/29/2022,6/21/2022,Amoxicillin,52.6,orchid,35
52,spring,6,5,1,11/21/2022,10/29/2022,3/4/2023,Isopropyl alcohol,24.64,flowering,9
547,winter,1,7,1,8/28/2022,1/6/2023,1/19/2023,Avant Original - Fragrance Free,41.33,flowering,55
899,fall,8,11,12,3/26/2023,4/14/2023,4/27/2022,TRIPLE ANTIBIOTIC,19.13,orchid,9
720,spring,10,1,9,3/6/2023,6/14/2022,7/25/2022,Prostatone,13.34,compact,43
814,fall,9,7,7,5/25/2022,12/26/2022,1/9/2023,Berri-Freez,55.18,flowering,47
400,winter,8,8,5,9/4/2022,1/4/2023,11/3/2022,Cotton Linters,41.08,flowering,19
894,spring,4,9,5,8/18/2022,6/10/2022,12/31/2022,citalopram hydrobromide,11.01,nitrogen-rich,93
503,fall,8,6,13,10/19/2022,12/9/2022,8/22/2022,Mirtazapine,32.07,nitrogen-rich,99
821,spring,1,6,13,8/7/2022,5/24/2022,12/20/2022,ciprofloxacin,39.48,standard,55
968,winter,7,7,5,8/16/2022,2/16/2023,8/6/2022,Glipizide,15.96,orchid,69
337,summer,13,2,5,10/24/2022,9/1/2022,4/13/2023,sunmark tussin dm,79.28,flowering,71
472,summer,1,1,10,11/28/2022,10/7/2022,3/25/2023,Anticavity,19.7,compact,19
335,fall,8,2,3,5/30/2022,3/25/2023,12/23/2022,LES BEIGES,21.02,standard,19
29,summer,6,9,6,10/18/2022,3/21/2023,9/3/2022,Mineral Oil,16.24,orchid,37
491,summer,11,13,6,10/25/2022,6/7/2022,5/17/2022,benztropine mesylate,4.32,compact,63
880,winter,14,14,1,5/28/2022,10/26/2022,12/19/2022,VITALUMIERE AQUA,66.11,nitrogen-rich,93
322,spring,3,3,9,1/1/2023,6/2/2022,9/5/2022,Ibuprofen,59.21,nitrogen-rich,18
530,fall,8,5,12,6/9/2022,4/10/2023,1/28/2023,Sucralfate,14.66,standard,46
608,fall,10,14,1,12/30/2022,6/11/2022,6/7/2022,FLECTOR,24.65,flowering,30
329,spring,6,7,10,1/12/2023,3/18/2023,5/12/2022,LAMISIL,60.21,standard,35
41,spring,4,2,1,1/18/2023,3/2/2023,5/21/2022,Good Neighbor Anti-Fungal,50.08,orchid,14
355,fall,13,12,14,9/10/2022,3/8/2023,3/18/2023,Sodium Bicarbonate,6.65,nitrogen-rich,27
940,fall,12,14,6,3/15/2023,6/24/2022,11/25/2022,Oxycodone and Acetaminophen,79.31,nitrogen-rich,53
783,summer,6,13,6,10/7/2022,8/16/2022,6/1/2022,sunmark,49.31,flowering,89
935,fall,1,10,8,4/9/2023,6/14/2022,2/13/2023,Fluoxetine,52.41,compact,92
123,spring,5,14,14,10/19/2022,9/11/2022,6/19/2022,USANA Lip Moisturizer,51.23,compact,76
324,spring,14,8,12,7/27/2022,1/5/2023,7/31/2022,Lithium Carbonate,76.79,nitrogen-rich,2
677,winter,11,14,6,6/19/2022,8/24/2022,3/11/2023,METHIMAZOLE,78.72,flowering,49
947,summer,10,5,2,1/5/2023,6/6/2022,2/24/2023,Virt-Pn,69.98,nitrogen-rich,29
258,fall,4,12,4,4/7/2023,12/26/2022,8/8/2022,SMART SENSE,64.59,compact,24
796,fall,13,1,8,4/21/2022,10/19/2022,5/4/2022,DOBUTamine Hydrochloride in Dextrose,82.53,compact,12
909,winter,13,14,3,6/17/2022,6/27/2022,8/2/2022,Serotonin,32.65,standard,13
442,winter,13,5,4,9/6/2022,1/2/2023,6/13/2022,Metformin Hydrochloride,81.82,flowering,88
640,winter,14,4,4,9/21/2022,5/20/2022,4/6/2023,Citalopram,41.6,standard,100
508,summer,6,3,4,2/11/2023,12/16/2022,2/7/2023,Neo,91.6,orchid,41
937,winter,6,11,2,5/12/2022,2/21/2023,5/7/2022,Yves Saint Laurent,89.11,flowering,55
563,summer,10,13,2,7/31/2022,6/27/2022,6/3/2022,potassium chloride,35.66,orchid,54
821,winter,2,6,12,6/22/2022,6/24/2022,2/4/2023,PERCOCET,63.99,nitrogen-rich,93
279,winter,3,8,12,1/2/2023,4/7/2023,4/3/2023,isosorbide mononitrate,15.16,compact,59
753,summer,7,6,7,9/2/2022,11/26/2022,6/7/2022,Thyreoidea Ferrum,74.94,nitrogen-rich,95
848,winter,11,8,7,9/13/2022,11/5/2022,7/2/2022,benzonatate,93.38,nitrogen-rich,89
618,fall,4,12,14,2/12/2023,12/16/2022,5/29/2022,ENALAPRIL MALEATE,55.79,flowering,71
251,spring,10,3,4,5/11/2022,12/25/2022,1/2/2023,DAY CREAM REPLENISHING HYDRATOR,45.23,standard,18
668,fall,13,3,6,5/5/2022,5/5/2022,4/25/2022,Mercurialis Calendula Healing,12.68,standard,33
399,winter,13,8,7,2/5/2023,12/14/2022,4/6/2023,IPKN Moist and Firm BB 02 Medium,48.84,nitrogen-rich,49
397,winter,14,10,14,6/25/2022,1/28/2023,5/27/2022,Alcohol,13.94,flowering,44
954,fall,4,9,1,11/15/2022,1/19/2023,11/23/2022,Pure Gel,42.44,nitrogen-rich,97
741,spring,4,2,9,5/10/2022,2/15/2023,5/5/2022,Letrozole,75.51,standard,53
853,spring,14,14,1,7/25/2022,6/3/2022,8/1/2022,Anagallis Taraxacum,54.04,flowering,82
250,summer,2,9,10,5/10/2022,1/18/2023,10/6/2022,Betaxolol,47.83,orchid,75
309,spring,12,2,2,9/12/2022,12/1/2022,1/26/2023,CLEOCIN PHOSPHATE,70.39,compact,36
919,summer,10,13,3,3/18/2023,3/20/2023,3/29/2023,CLE DE PEAU BEAUTE SILKY FOUNDATION I,25.88,orchid,14
737,spring,3,11,9,2/20/2023,11/27/2022,6/5/2022,Enalapril Maleate,52.21,nitrogen-rich,80
15,spring,2,11,9,3/8/2023,5/26/2022,4/19/2022,Forma-Ray,72.27,orchid,41
554,winter,13,3,8,7/13/2022,1/26/2023,4/23/2022,iBlanc Restora-Bright Elite Natural Sun Defense,99.14,orchid,18
125,summer,13,14,5,11/3/2022,1/5/2023,3/15/2023,Zidovudine,35.94,nitrogen-rich,50
920,fall,11,13,12,9/9/2022,4/1/2023,12/21/2022,Fluoxetine Hydrochloride,62.3,orchid,46
654,summer,6,13,8,5/14/2022,8/16/2022,9/1/2022,Octreotide Acetate,33.31,orchid,78
26,fall,13,8,11,7/14/2022,1/6/2023,11/24/2022,benztropine mesylate,73.54,nitrogen-rich,54
147,fall,2,3,4,1/14/2023,5/10/2022,12/23/2022,Arrythmiaforce,3.88,flowering,96
187,fall,13,4,12,7/20/2022,3/30/2023,11/30/2022,Donepezil Hydrochloride,32.18,flowering,21
70,fall,2,8,12,12/25/2022,6/7/2022,2/1/2023,Clozapine,13.7,compact,58
779,summer,3,1,1,4/25/2022,7/13/2022,3/11/2023,Smart Sense Ranitidine,11.93,standard,79
911,winter,1,4,7,12/5/2022,2/6/2023,8/5/2022,Quality Choice Tolnaftate Antifungal,9.14,nitrogen-rich,19
418,winter,8,6,1,7/14/2022,11/13/2022,1/21/2023,Treatment Set TS343825,83.65,nitrogen-rich,27
344,spring,5,7,3,6/17/2022,3/4/2023,6/21/2022,Metoprolol Tartrate,83.96,nitrogen-rich,56
48,summer,13,7,5,2/10/2023,5/1/2022,2/13/2023,Carbamazepine,5.42,flowering,78
512,fall,5,3,8,9/13/2022,7/31/2022,11/8/2022,Pleo Pin,25.68,compact,2
833,fall,12,13,6,7/6/2022,6/10/2022,6/4/2022,Metronidazole,23.86,orchid,19
